Tool	Bioc	CRAN	PyPI	Conda	GitHub
dsb	NA	dsb	NA	NA	niaid/dsb
dsCellNet	NA	NA	NA	NA	songzh523/dsCellNet
DSINMF	NA	NA	NA	NA	lanbiolab/DSINMF
DTAE	NA	NA	NA	NA	hci-unihd/DTAE
DTFLOW	NA	NA	NA	NA	statway/DTFLOW
DTUrtle	NA	NA	NA	NA	TobiTekath/DTUrtle
DTWScore	NA	NA	NA	NA	xiaoxiaoxier/DTWscore
DUBStepR	NA	NA	NA	NA	prabhakarlab/DUBStepR
Dune	Dune	NA	NA	NA	HectorRDB/Dune
DURIAN	NA	NA	NA	NA	mkarikom/DURIAN
DUSC	NA	NA	NA	NA	KorkinLab/DUSC
Dynamo	NA	NA	NA	NA	aristoteleo/dynamo-release
dynDeepDRIM	NA	NA	NA	NA	ericcombiolab/dynDeepDRIM
dyngen	NA	dyngen	NA	NA	dynverse/dyngen
DynGFN	NA	NA	NA	NA	lazaratan/dyn-gfn
dynverse	NA	NA	NA	NA	dynverse/dynverse
EasyCellType	EasyCellType	NA	NA	NA	rx-li/EasyCellType
ECLAIR	NA	NA	ECLAIR	NA	GGiecold/ECLAIR
EDClust	NA	NA	NA	NA	weix21/EDClust
EDGE	NA	NA	NA	NA	shawnstat/EDGE
EEISP	NA	NA	eeisp	NA	Natsu01/EEISP
elasticC3	NA	NA	NA	NA	cuhklinlab/elasticC3
ELATUS	NA	NA	NA	NA	kikegoni/ELATUS
ELeFHAnt	NA	NA	NA	NA	praneet1988/ELeFHAnt
ELSA	NA	NA	NA	NA	diazlab/ELSA
ELVAR	NA	NA	NA	NA	aet21/ELVAR
embeddr	NA	NA	NA	NA	kieranrcampbell/embeddr
EMBEDR	NA	NA	NA	NA	ejohnson643/EMBEDR
EMEP	NA	NA	NA	NA	lixt314/EMEP
EmptyNN	NA	NA	NA	NA	lkmklsmn/empty_nn
enclone	NA	NA	NA	NA	10XGenomics/enclone
ENCORE	NA	NA	NA	NA	SONG0417/ENCORE_V1.0
ENHANCE	NA	NA	NA	NA	yanailab/enhance
EnImpute	NA	NA	NA	NA	Zhangxf-ccnu/EnImpute
EnsembleKQC	NA	NA	NA	NA	mzhq/EnsembleKQC
EnTSSR	NA	NA	NA	NA	Oyl-CityU/EnTSSR
Eoulsan	NA	NA	NA	NA	GenomicParisCentre/eoulsan
Epi-Impute	NA	NA	NA	NA	raevskymichail/epi-impute
EPIC	NA	NA	NA	NA	rujinwang/EPIC
eQTLsingle	NA	NA	NA	NA	horsedayday/eQTLsingle
ESAT	NA	NA	NA	NA	garber-lab/ESAT
escape	escape	NA	NA	NA	ncborcherding/escape
ESCHR	NA	NA	eschr	NA	zunderlab/eschr
ESCO	NA	NA	NA	NA	JINJINT/ESCO
ESCORT	NA	NA	NA	NA	xiaorudong/Escort
eSPRESSO	NA	NA	NA	NA	tmorikuicr/espresso
eSVD	NA	NA	NA	NA	linnykos/esvd
eSVD2	NA	NA	NA	NA	linnykos/eSVD2
EVI	NA	NA	NA	NA	jranek/EVI
exceiver	NA	NA	NA	NA	keiserlab/exceiver
exdyn	NA	NA	exdyn	NA	kojikoji/exdyn
exFINDER	NA	NA	NA	NA	ChanghanGitHub/exFINDER
expressyouRcell	NA	NA	NA	NA	LabTranslationalArchitectomics/expressyouRcell
Falco	NA	NA	NA	NA	VCCRI/Falco
FastCount	NA	NA	NA	NA	NA
fastglmpca	NA	fastglmpca	NA	NA	stephenslab/fastglmpca
fasthplus	NA	NA	NA	NA	ntdyjack/fasthplus
FastIntegration	NA	NA	NA	NA	JinmiaoChenLab/FastIntegration
FastProject	NA	NA	FastProject	NA	YosefLab/FastProject
FastRNA	NA	NA	NA	NA	hanbin973/FastRNA
fastTopics	NA	fastTopics	NA	NA	stephenslab/fastTopics
FateCompass	NA	NA	NA	NA	sarajimenez/fatecompass
FateID	NA	FateID	NA	NA	dgrun/FateID
FAVA	NA	NA	favapy	NA	mikelkou/fava
fba	NA	NA	fba	NA	jlduan/fba
fcoex	NA	NA	NA	NA	csbl-usp/fcoex
FEAST	FEAST	NA	NA	NA	suke18/FEAST
FEATS	NA	NA	feats	NA	edwinv87/feats
FeatureCorr	NA	NA	NA	NA	DKundnani/FeatureCorr
FEM	NA	NA	NA	NA	qingyunpkdd/single_cell_fem
FIESTA	NA	NA	NA	NA	elnazmirzaei/FIESTA
FiRE	NA	FiRE	NA	NA	princethewinner/FiRE
FIRM	NA	NA	NA	NA	mingjingsi/FIRM
fishpond	fishpond	NA	NA	NA	mikelove/fishpond
FitDevo	NA	NA	NA	NA	jumphone/fitdevo
FLAMES	FLAMES	NA	NA	NA	LuyiTian/FLAMES
Flexiplex	NA	NA	NA	NA	DavidsonGroup/flexiplex
flotilla	NA	NA	flotilla	NA	yeolab/flotilla
FlowGrid	NA	NA	FlowGrid	NA	holab-hku/FlowGrid
FLOWMAPR	NA	NA	NA	NA	zunderlab/FLOWMAP
forest-fire-clustering	NA	NA	forest-fire-clustering	NA	gersteinlab/forest-fire-clustering
FORKS	NA	NA	NA	NA	macsharma/FORKS
forseti	NA	NA	NA	NA	COMBINE-lab/forseti
Fotomics	NA	NA	NA	NA	VafaeeLab/Fotomics-Imagification
FRmatch	NA	NA	NA	NA	JCVenterInstitute/FRmatch
FSCAM	NA	NA	NA	NA	YanWang-jn/FSCAM
Fugue	NA	NA	NA	NA	xilinshen/Fugue
FUNKI	NA	NA	NA	NA	saezlab/ShinyFUNKI
fusca	NA	NA	NA	NA	edroaldo/fusca
G2S3	NA	NA	NA	NA	ZWang-Lab/G2S3
GapClust	NA	NA	NA	NA	fabotao/GapClust
Garnett	NA	NA	NA	NA	cole-trapnell-lab/garnett
gCAnno	NA	NA	NA	NA	xjtu-omics/gCAnno
GEARS	NA	NA	cell-gears	NA	snap-stanford/GEARS
GEDI	NA	NA	NA	NA	csglab/GEDI
GEMLI	NA	NA	NA	NA	UPSUTER/GEMLI
geneBasisR	NA	NA	NA	NA	MarioniLab/geneBasisR
GeneClust	NA	NA	GeneClust	NA	ToryDeng/scGeneClust
GeneExt	NA	NA	NA	NA	sebepedroslab/GeneExt
GeneNMF	NA	GeneNMF	NA	NA	carmonalab/GeneNMF
GenePattern	NA	NA	genepattern-python	NA	genepattern/single_cell_clustering_notebook
Genes2Genes	NA	NA	genes2genes	NA	Teichlab/Genes2Genes
genesorteR	NA	NA	NA	NA	mahmoudibrahim/genesorteR
GeneSwitches	NA	NA	NA	NA	SGDDNB/GeneSwitches
genet	NA	NA	NA	NA	zhengp0/genet
GeneVector	NA	NA	genevector	NA	nceglia/genevector
GenKI	NA	NA	NA	NA	yjgeno/GenKI
genomicInstability	genomicInstability	NA	NA	NA	reef103/genomicInstability
geosketch	NA	NA	geosketch	NA	brianhie/geosketch
gExcite	NA	NA	NA	NA	ETH-NEXUS/gExcite_pipeline
gficf	NA	NA	NA	NA	gambalab/gficf
GFPA	NA	NA	gfpa	NA	studentiz/gfpa
gget	NA	NA	gget	NA	pachterlab/gget
ggsc	ggsc	NA	NA	NA	YuLab-SMU/ggsc
GIANT	NA	NA	NA	NA	chenhcs/GIANT
GiniClust	NA	NA	NA	NA	lanjiangboston/GiniClust
GiniClust2	NA	NA	NA	NA	dtsoucas/GiniClust2
GiniClust3	NA	NA	giniclust3	NA	rdong08/GiniClust3
GiRAFR	NA	NA	girafr	NA	FunctionalEpigeneticsLab/GiRAFR
GLM-PCA	NA	glmpca	NA	NA	willtownes/glmpca
glmGamPoi	glmGamPoi	NA	NA	NA	const-ae/glmGamPoi
GLMsim	NA	NA	NA	NA	jiananwehi/GLMsim
GloScope	GloScope	NA	NA	NA	epurdom/GloScope
GLUE	NA	NA	scglue	NA	gao-lab/GLUE
GLUER	NA	NA	NA	NA	tanlabcode/GLUER
GMM-Demux	NA	NA	GMM-Demux	NA	CHPGenetics/GMM-demux
GNNImpute	NA	NA	NA	NA	Lav-i/GNNImpute
GPcounts	NA	NA	NA	NA	ManchesterBioinference/GPcounts
GPfates	NA	NA	NA	NA	Teichlab/GPfates
GPseudoClust	NA	NA	NA	NA	magStra/GPseudoClust
GPseudoRank	NA	NA	NA	NA	magStra/GPseudoRank
Granatum	NA	NA	NA	NA	NA
GrandPrix	NA	NA	NA	NA	ManchesterBioinference/GrandPrix
Graph-Dynamo	NA	NA	graph-dynamo	NA	xing-lab-pitt/graph-dynamo
graph-sc	NA	NA	graph-sc	NA	ciortanmadalina/graph-sc-package
GraphCS	NA	NA	NA	NA	biomed-AI/GraphCS
GraphEmbed	NA	NA	graphembed	NA	fabriziocosta/GraphEmbed
GraphSCC	NA	NA	NA	NA	biomed-AI/GraphSCC
GraphSCI	NA	NA	NA	NA	NA
GrID-Net	NA	NA	gridnet-learn	NA	alexw16/gridnet
GRISLI	NA	NA	NA	NA	PCAubin/GRISLI
GRM	NA	NA	NA	NA	NA
GRN-VAE	NA	NA	NA	NA	TuftsBCB/grnvae
GRNUlar	NA	NA	NA	NA	Harshs27/GRNUlar
GRNVBEM	NA	NA	NA	NA	mscastillo/GRNVBEM
GRouNdGAN	NA	NA	NA	NA	Emad-COMBINE-lab/GRouNdGAN
GRUFFI	NA	NA	NA	NA	jn-goe/gruffi
gsdensity	NA	NA	NA	NA	qingnanl/gsdensity
GSEApy	NA	NA	gseapy	NA	zqfang/GSEApy
GSFA	NA	NA	NA	NA	xinhe-lab/GSFA
gssnng	NA	NA	gssnng	NA	IlyaLab/gssnng
GTestimate	NA	NA	NA	NA	Martin-Fahrenberger/GTestimate
h-tSNE	NA	NA	NA	NA	Cobanoglu-Lab/h-tSNE
hadge	NA	NA	NA	NA	theislab/hadge
Haisu	NA	NA	NA	NA	Cobanoglu-Lab/Haisu
HAL	NA	NA	hal-x	NA	alexandreday/HAL
HARISSA	NA	NA	harissa	NA	ulysseherbach/harissa
Harmony	NA	harmony	NA	NA	immunogenomics/harmony
hbfm	NA	NA	NA	NA	mnsekula/hbfm
HD-AE	NA	NA	NA	NA	suinleelab/HD-AE
HDMC	NA	NA	NA	NA	zhanglabNKU/HDMC
HGC	HGC	NA	NA	NA	stevenhuakui/HGC
HiDeF	NA	NA	hidef	NA	fanzheng10/HiDeF
hierarchicell	NA	NA	NA	NA	kdzimm/hierarchicell
HieRFIT	NA	NA	NA	NA	yasinkaymaz/HieRFIT
HIPPO	HIPPO	NA	NA	NA	tk382/HIPPO
HiScanner	NA	NA	hiscanner	NA	parklab/HiScanner
HocusPocus	NA	NA	NA	NA	joeburns06/hocuspocus
HoneyBADGER	NA	NA	NA	NA	JEFworks/HoneyBADGER
HopLand	NA	NA	NA	NA	NetLand-NTU/HopLand
Hopper	NA	NA	NA	NA	bendemeo/hopper
Hotspot	NA	NA	hotspotsc	NA	Yoseflab/Hotspot
HPL	NA	NA	NA	NA	lcmmichielsen/hierarchicalprogressivelearning
hscScore	NA	NA	NA	NA	fionahamey/hscScore
hsslda	NA	NA	NA	NA	mamouzgar/hsslda
HTOreader	NA	NA	NA	NA	WilsonImmunologyLab/HTOreader
HurdleNormal	NA	NA	NA	NA	amcdavid/HurdleNormal
hypercluster	NA	NA	hypercluster	NA	liliblu/hypercluster
I-Impute	NA	NA	i-impute	NA	xikanfeng2/I-Impute
i2dash	NA	NA	NA	NA	NA
iasva	iasva	NA	NA	NA	UcarLab/iasva
Ibex	NA	NA	NA	NA	ncborcherding/Ibex
IBMR	NA	NA	NA	NA	keshav-motwani/IBMR
IBRAP	NA	NA	NA	NA	connorhknight/IBRAP
iBRIDGE	NA	NA	NA	NA	tolgaturan-github/IBRIDGE
ICAnet	NA	NA	NA	NA	WWXkenmo/ICAnet
ICARUS	NA	NA	NA	NA	Enjewl/ICARUS
ICAT	NA	NA	icat-sc	NA	BradhamLab/icat
ICELLNET	NA	NA	NA	NA	soumelis-lab/ICELLNET
iCellR	NA	iCellR	NA	NA	rezakj/iCellR
iDEA	NA	NA	NA	NA	xzhoulab/iDEA
IDEAS	NA	NA	NA	NA	Sun-lab/ideas
IEntropy	NA	NA	NA	NA	LinLi-0909/IEntropy
IgPhyML	NA	NA	NA	NA	immcantation/igphyml
IKAP	NA	NA	NA	NA	NHLBI-BCB/IKAP
ikarus	NA	NA	ikarus	NA	BIMSBbioinfo/ikarus
Ikura	NA	NA	NA	NA	juugii/ikura
ILoReg	ILoReg	NA	NA	NA	elolab/iloreg
iMAP	NA	NA	imap	NA	Svvord/iMAP
ImmClassifier	NA	NA	NA	NA	xliu-uth/ImmClassifier
immunarch	NA	immunarch	NA	NA	immunomind/immunarch
immunopipe	NA	NA	immunopipe	NA	pwwang/immunopipe
ImSpectR	NA	NA	NA	NA	martijn-cordes/ImSpectR
IndepthPathway	NA	NA	NA	NA	wangxlab/IndepthPathway
indeXplorer	NA	NA	NA	NA	NA
inferCNV	infercnv	NA	NA	NA	broadinstitute/inferCNV
inferCNVpy	NA	NA	infercnvpy	NA	icbi-lab/infercnvpy
inferCSN	NA	inferCSN	NA	NA	mengxu98/inferCSN
Inferelator	NA	NA	inferelator	NA	flatironinstitute/inferelator
infohet	NA	NA	NA	NA	mjcasy/infohet
InGene	NA	NA	NA	NA	cgiiitd/InGene
INSCT	NA	NA	NA	NA	lkmklsmn/insct
INSISTC	NA	NA	NA	NA	NA
IntegrAO	NA	NA	integrao	NA	bowang-lab/IntegrAO
IntegratedLearner	NA	NA	NA	NA	himelmallick/IntegratedLearner
InterCellar	InterCellar	NA	NA	NA	martaint/InterCellar
InterCellDB	NA	NA	NA	NA	ZJUDBlab/InterCellDB
iQcell	NA	NA	NA	NA	NA
IReNA	NA	NA	NA	NA	jiang-junyao/IReNA
IRIS-FGM	NA	NA	NA	NA	BMEngineeR/IRISFGM
IronThrone-GoT	NA	NA	NA	NA	landau-lab/IronThrone-GoT
iS-CellR	NA	NA	NA	NA	immcore/iS-CellR
iscandar	NA	NA	NA	NA	jarny/iscandar
iSEE	iSEE	NA	NA	NA	csoneson/iSEE
iSMNN	NA	NA	NA	NA	yycunc/iSMNN
ISnorm	NA	NA	NA	NA	bioliyezhang/ISnorm
IsoCell	NA	NA	NA	NA	genemine/IsoCell
ISOP	NA	NA	NA	NA	nghiavtr/ISOP
iSORT	NA	NA	isortpy	NA	xiaojierzi/iSORT
iTALK	NA	NA	NA	NA	Coolgenome/iTALK
ItClust	NA	NA	ItClust	NA	jianhuupenn/ItClust
iterClust	NA	NA	NA	NA	hd2326/iterClust
ivis	NA	NA	ivis	NA	beringresearch/ivis
jackstraw	NA	jackstraw	NA	NA	ncchung/jackstraw
JAMIE	NA	NA	NA	NA	daifengwanglab/JAMIE
JGNsc	NA	NA	NA	NA	meichendong/JGNsc
JIND	NA	NA	NA	NA	mohit1997/JIND
JOINT	NA	NA	NA	NA	wanglab-georgetown/JOINT
JOINTLY	NA	NA	NA	NA	madsen-lab/rJOINTLY
JSNMF_py	NA	NA	JSNMF-py	NA	cuhklinlab/JSNMF_py
JSOM	NA	NA	NA	NA	hlim95/JSOM
jSRC	NA	NA	NA	NA	xkmaxidian/jSRC
Jvis	NA	NA	Jvis-learn	NA	canzarlab/JVis-learn
k-branches	NA	NA	NA	NA	theislab/kbranches
K2Taxonomer	NA	NA	NA	NA	montilab/K2Taxonomer
kallisto	NA	NA	NA	NA	pachterlab/kallisto
kana	NA	NA	NA	NA	jkanche/kana
kBET	NA	NA	NA	NA	theislab/kBET
KMD	NA	NA	NA	NA	KaplanLab/KMDHierarchicalClustering
kmermaid	NA	NA	NA	NA	nf-core/kmermaid
knn_smooth	NA	NA	NA	NA	yanailab/knn-smoothing
KPNN	NA	NA	NA	NA	epigen/KPNN
ktest	NA	NA	NA	NA	AnthoOzier/ktest
LAK	NA	NA	NA	NA	HIT-biostatistical/LAK
LAmbDA	NA	NA	NA	NA	tsteelejohnson91/LAmbDA
Lamian	NA	NA	NA	NA	Winnie09/Lamian
LandSCENT	NA	NA	NA	NA	ChenWeiyan/LandSCENT
langevitour	NA	langevitour	langevitour	NA	pfh/langevitour
LANTSA	NA	NA	lantsa	NA	NA
LATE	NA	NA	NA	NA	audreyqyfu/LATE
LatentVelo	NA	NA	NA	NA	Spencerfar/LatentVelo
LDA_scRNAseq	NA	NA	NA	NA	lrjuan/LDA_scRNAseq
leader	NA	NA	NA	NA	camlab-bioml/leader
LEAP	NA	NA	NA	NA	NA
learn2count	NA	NA	NA	NA	drisso/learn2count
lemur	lemur	NA	NA	NA	const-ae/lemur
LIANA	NA	NA	liana	NA	saezlab/liana
Libra	NA	NA	NA	NA	neurorestore/Libra
LIGER	NA	NA	NA	NA	welch-lab/liger
LINEAGE	NA	NA	NA	NA	songjiajia2018/LINEAGE
LineagePulse	NA	NA	NA	NA	YosefLab/LineagePulse
Linnorm	Linnorm	NA	NA	NA	kenshunyip/Linnorm
LinQView	NA	NA	NA	NA	WilsonImmunologyLab/LinQView
LinRace	NA	NA	NA	NA	ZhangLabGT/LinRace
locaTE	NA	NA	NA	NA	zsteve/locaTE.jl
locCSN	NA	NA	locCSN	NA	xuranw/locCSN
Longcell	NA	NA	NA	NA	yuntianf/Longcell
LRLoop	NA	NA	NA	NA	Pinlyu3/LRLoop
LRT	NA	NA	NA	NA	JuanXie19/LRT
LTMGSCA	NA	NA	NA	NA	clwan/LTMGSCA
M3Drop	M3Drop	NA	NA	NA	tallulandrews/M3Drop
M3S	NA	NA	NA	NA	zy26/M3S
MAAPER	NA	MAAPER	NA	NA	Vivianstats/MAAPER
MACA	NA	NA	MACA-Python	NA	ImXman/MACA
MaCroDNA	NA	NA	MaCroDNA	NA	NakhlehLab/MaCroDNA
MacroPolo	NA	NA	NA	NA	chanwkimlab/MarcoPolo
MAESTRO	NA	NA	NA	NA	liulab-dfci/MAESTRO
MAGAN	NA	NA	NA	NA	KrishnaswamyLab/MAGAN
MAGIC	NA	NA	magic-impute	NA	KrishnaswamyLab/MAGIC
MAPiT	NA	NA	NA	NA	karstenkuritz/MAPiT
MARGARET	NA	NA	NA	NA	Zafar-Lab/Margaret
MarkerCount	NA	NA	MarkerCount	NA	combio-dku/MarkerCount
MarkerMap	NA	NA	markermap	NA	Computational-Morphogenomics-Group/MarkerMap
MarkovHC	NA	NA	NA	NA	ZhenyiWangTHU/MarkovHC
MARS	NA	NA	NA	NA	snap-stanford/mars
Marsilea	NA	NA	marsilea	NA	Marsilea-viz/marsilea
MASI	NA	NA	NA	NA	hayatlab/MASI
MAST	MAST	NA	NA	NA	RGLab/MAST
mastR	mastR	NA	NA	NA	DavisLaboratory/mastR
MAT2	NA	NA	NA	NA	Zhang-Jinglong/MAT2
MatchCLOT	NA	NA	matchclot	NA	AI4SCR/MatchCLOT
MATCHER	NA	NA	pymatcher	NA	jw156605/MATCHER
matchSCore	NA	NA	NA	NA	NA
matchSCore2	NA	NA	NA	NA	elimereu/matchSCore2
MATES	NA	NA	NA	NA	mcgilldinglab/MATES
Matilda	NA	NA	Matilda-sc	NA	liuchunlei0430/Matilda
MATTE	NA	NA	MATTE	NA	zjupgx/MATTE
MaxFuse	NA	NA	maxfuse	NA	shuxiaoc/maxfuse
mbkmeans	mbkmeans	NA	NA	NA	drisso/mbkmeans
mcap	NA	NA	NA	NA	btaschler/mcap
McImpute	NA	NA	NA	NA	aanchalMongia/McImpute_scRNAseq
MCXpress	NA	NA	NA	NA	ARTbio/MCXpress
MDIC3	NA	NA	MDIC3	NA	LYxiaotai/MDIC3
MEBOCOST	NA	NA	NA	NA	zhengrongbin/MEBOCOST
MEDALT	NA	NA	NA	NA	KChen-lab/MEDALT
MELD	NA	NA	meld	NA	KrishnaswamyLab/MELD
MELT	NA	NA	NA	NA	Ying-Lab/MELT
memento	NA	NA	memento-de	NA	yelabucsf/scrna-parameter-estimation
MERLoT	NA	NA	NA	NA	soedinglab/merlot
MetaCell	NA	NA	NA	NA	tanaylab/metacell
MetacellAnalysisToolkit	NA	NA	NA	NA	GfellerLab/MetacellAnalysisToolkit
metacells	NA	NA	metacells	NA	tanaylab/metacells
METAFlux	NA	NA	NA	NA	KChen-lab/METAFlux
MetaNeighbor	MetaNeighbor	NA	NA	NA	gillislab/MetaNeighbor
MetaTiME	NA	NA	metatime	NA	yi-zhang/MetaTiME
MFA	mfa	NA	NA	NA	kieranrcampbell/mfa
MGFR	MGFR	NA	NA	NA	NA
MGPfactR	NA	NA	NA	NA	renjun0324/MGPfactR
MicroCellClust	NA	NA	NA	NA	agerniers/MicroCellClust
MICTI	NA	NA	MICTI	NA	insilicolife/micti
midaa	NA	NA	NA	NA	sottorivalab/midaa
MIDAS	NA	NA	scmidas	NA	labomics/midas
Millefy	NA	NA	NA	NA	yuifu/millefy
miloR	miloR	NA	NA	NA	MarioniLab/miloR
MIMOSCA	NA	NA	NA	NA	asncd/MIMOSCA
MIND	NA	NA	NA	NA	randel/MIND
MINI-EX	NA	NA	NA	NA	VIB-PSB/MINI-EX
minicore	NA	NA	NA	NA	dnbaker/minicore
minnow	NA	NA	NA	NA	COMBINE-lab/minnow
miQC	miQC	NA	NA	NA	greenelab/miQC
MIRA	NA	NA	mira-multiome	NA	cistrome/MIRA
miRSCAPE	NA	NA	NA	NA	hannenhalli-lab/miRSCAPE
miRTalk	NA	NA	NA	NA	multitalk/miRTalk
Miscell	NA	NA	NA	NA	lixiangchun/Miscell
mitch	mitch	NA	NA	NA	markziemann/mitch
MitoHEAR	NA	MitoHEAR	NA	NA	ScialdoneLab/MitoHEAR
mitoSplitter	NA	NA	NA	NA	lnscan/mitoSplitter
MitoTrace	NA	NA	NA	NA	lkmklsmn/MitoTrace
MiXCR	NA	NA	NA	NA	milaboratory/mixcr
MLG	NA	NA	NA	NA	keleslab/mlg
mLLMCelltype	NA	NA	mllmcelltype	NA	cafferychen777/mLLMCelltype
MMCCI	NA	NA	mmcci	NA	BiomedicalMachineLearning/MultimodalCCI
MMIDAS	NA	NA	NA	NA	AllenInstitute/MMIDAS
mmutil	NA	NA	NA	NA	ypark/mmutil
mmutilR	NA	NA	NA	NA	causalpathlab/mmutilR
mnnpy	NA	NA	mnnpy	NA	chriscainx/mnnpy
Moana	NA	NA	moana	NA	yanailab/moana
MOFA	NA	NA	mofapy	NA	bioFAM/MOFA
MOFA2	MOFA2	NA	mofapy2	NA	bioFAM/MOFA2
Monet	NA	NA	monet	NA	flo-compbio/monet
Monocle	monocle	NA	NA	NA	cole-trapnell-lab/monocle-release
Monod	NA	NA	monod	NA	pachterlab/monod
Monopogen	NA	NA	NA	NA	KChen-lab/Monopogen
mosaicMPI	NA	NA	mosaicmpi	NA	MorrissyLab/mosaicMPI
MOSCATO	NA	NA	NA	NA	lorinmil/MOSCATO
moscot	NA	NA	moscot	NA	theislab/moscot
MOSim	MOSim	NA	NA	NA	ConesaLab/MOSim
Mowgli	NA	NA	mowgli	NA	cantinilab/mowgli
Mpath	NA	NA	NA	NA	JinmiaoChenLab/Mpath
mpCMF	NA	NA	NA	NA	pedrofale/mpCMF
MPSSC	NA	NA	NA	NA	ishspsy/project
MQuad	NA	NA	mquad	NA	single-cell-genetics/MQuad
MRFscRNAseq	NA	NA	NA	NA	eddiehli/MRFscRNAseq
mrtree	NA	NA	NA	NA	pengminshi/MRtree
MSIsensor-RNA	NA	NA	msisensor-rna	NA	xjtu-omics/msisensor-rna
mtANN	NA	NA	mtANN	NA	Zhangxf-ccnu/mtANN
MTD	NA	NA	NA	NA	FEI38750/MTD
MTGO-SC	NA	NA	NA	NA	ne1s0n/MTGOsc
mtSC	NA	NA	mtSC	NA	bm2-lab/mtSC
MUDAN	NA	NA	NA	NA	JEFworks/MUDAN
MuDCoD	NA	NA	NA	NA	bo1929/MuDCoD
MUFFIN	NA	NA	NA	NA	pdelangen/Muffin
multiGroupVI	NA	NA	NA	NA	Genentech/multiGroupVI
MultiK	NA	NA	NA	NA	siyao-liu/MultiK
MultiKano	NA	NA	multikano	NA	BioX-NKU/MultiKano
MultiMAP	NA	NA	NA	NA	Teichlab/MultiMAP
multinichenetr	NA	NA	NA	NA	saeyslab/multinichenetr
Multiscale_PHATE	NA	NA	multiscale-phate	NA	KrishnaswamyLab/Multiscale_PHATE
MultiVelo	NA	NA	multivelo	NA	welch-lab/MultiVelo
MUREN	NA	NA	NA	NA	hippo-yf/MUREN
MURP	NA	NA	NA	NA	renjun0324/MURP
muscat	muscat	NA	NA	NA	HelenaLC/muscat
MuSiC	NA	NA	NA	NA	xuranw/MuSiC
MUSIC	NA	NA	NA	NA	bm2-lab/MUSIC
MuTrans	NA	NA	NA	NA	cliffzhou92/MuTrans-release
mvTCR	NA	NA	NA	NA	SchubertLab/mvTCR
N-ACT	NA	NA	NA	NA	SindiLab/N-ACT
NaiveDE	NA	NA	NaiveDE	NA	Teichlab/NaiveDE
NanoPARE	NA	NA	NA	NA	Gregor-Mendel-Institute/NanoPARE
NATMI	NA	NA	NA	NA	forrest-lab/NATMI
NBID	NA	NA	NA	NA	NA
Nclusion	NA	NA	NA	NA	microsoft/Nclusion.jl
NEBULA	NA	nebula	NA	NA	lhe17/nebula
Nebulosa	Nebulosa	NA	NA	NA	powellgenomicslab/Nebulosa
Neighbor-seq	NA	NA	NA	NA	sjdlabgroup/Neighborseq
NetImpute	NA	NA	NA	NA	yiangcs001/NetImpute
netNMF-sc	NA	NA	netNMFsc	NA	raphael-group/netNMF-sc
netSmooth	netSmooth	NA	NA	NA	BIMSBbioinfo/netSmooth
netsne	NA	NA	NA	NA	hhcho/netsne
NetworkInference	NA	NA	NA	NA	Tchanders/NetworkInference.jl
NeuCA	NeuCA	NA	NA	NA	haoharryfeng/NeuCA
NEUROeSTIMator	NA	NA	NA	NA	NA
NeuronChat	NA	NA	NA	NA	Wei-BioMath/NeuronChat
NewWave	NewWave	NA	NA	NA	fedeago/NewWave
nicheformer	NA	NA	NA	NA	theislab/nicheformer
nichenetr	NA	NA	NA	NA	saeyslab/nichenetr
NICHES	NA	NA	NA	NA	msraredon/NICHES
NIFA	NA	NA	NA	NA	wgmao/NIFA
nimfa	NA	NA	nimfa	NA	ccshao/nimfa
NLBayes	NA	NA	NA	NA	umbibio/nlbayes-python
NOMAD	NA	NA	NA	NA	salzman-lab/nomad
NOMAD2	NA	NA	NA	NA	refresh-bio/NOMAD
Normalisr	NA	NA	normalisr	NA	lingfeiwang/normalisr
northstar	NA	NA	northstar	NA	northstaratlas/northstar
novoSpaRc	NA	NA	novosparc	NA	rajewsky-lab/novosparc
NSForest	NA	NA	nsforest	NA	JCVenterInstitute/NSForest
OCAT	NA	NA	OCAT	NA	bowang-lab/OCAT
Ocelli	NA	NA	ocelli	NA	TabakaLab/ocelli
ODEGRfinder	NA	NA	NA	NA	hmatsu1226/ODEGRfinder
OEFinder	NA	NA	NA	NA	lengning/OEFinder
OGFSC	NA	NA	NA	NA	XZouProjects/OGFSC_matlab
OmicInt	NA	NA	NA	NA	AusteKan/OmicInt
OmicVerse	NA	NA	omicverse	NA	Starlitnightly/omicverse
OnClass	NA	NA	OnClass	NA	wangshenguiuc/OnClass
OnlinePCA	NA	NA	NA	NA	rikenbit/OnlinePCA.jl
OpenBioMed	NA	NA	NA	NA	BioFM/OpenBioMed
OpenVisuMap	NA	NA	NA	NA	VisuMap/OpenVisuMap
Originiator	NA	NA	NA	NA	lanagarmire/Originator
ORIGINS	NA	NA	NA	NA	danielasenraoka/ORIGINS
ORIGINS2	NA	NA	NA	NA	danielasenraoka/ORIGINS2
orthomap	NA	NA	orthomap	NA	kullrich/orthomap
OscoNet	NA	NA	NA	NA	alexisboukouvalas/OscoNet
Oscope	Oscope	NA	NA	NA	NA
Ouija	NA	NA	NA	NA	kieranrcampbell/ouija
ouijaflow	NA	NA	NA	NA	kieranrcampbell/ouijaflow
Outrigger	NA	NA	outrigger	NA	YeoLab/outrigger
PACSI	NA	NA	NA	NA	Chonghui-Liu/PACSI-project
