DOI	Date	Title
10.1038/s41586-018-0414-6	2018-08	RNA velocity of single cells
10.1186/s13059-018-1575-1	2018-11-12	VIPER: variability-preserving imputation for accurate gene expression recovery in single-cell RNA sequencing studies
10.1007/s12539-017-0277-9	2017-12-26	visnormsc: A Graphical User Interface to Normalize Single-cell RNA Sequencing Data
10.1186/s13059-016-1033-x	2016-08-17	Single-cell RNA-seq reveals novel regulators of human embryonic stem cell differentiation to definitive endoderm
10.1038/nbt.3569	2016-05-02	Wishbone identifies bifurcating developmental trajectories from single-cell data
10.1016/j.cell.2019.01.006	2019-02	Optimal-Transport Analysis of Single-Cell Gene Expression Identifies Developmental Trajectories in Reprogramming
10.1038/s41598-019-47016-8	2019-07-19	Wx: a neural network-based feature selection algorithm for transcriptomic data
10.1186/s13059-015-0805-z	2015-11-02	ZIFA: Dimensionality reduction for zero-inflated single-cell gene expression analysis
10.1038/s41467-017-02554-5	2018-01-18	A general and flexible method for signal extraction from single-cell RNA-seq data
10.1186/s13059-018-1406-4	2018-02-26	Observation weights unlock bulk RNA-seq tools for zero inflation and single-cell applications
10.1093/gigascience/giy059	2018-05-26	zUMIs - A fast and flexible pipeline to process RNA sequencing data with UMIs
