DOI	Count	Timestamp
10.1038/s41467-018-05112-9	1	2019-09-04T05:04:20Z
10.1101/463265	0	2019-09-04T05:04:20Z
10.1101/519660	0	2019-09-04T05:04:20Z
10.1101/057778	5	2019-09-04T05:04:20Z
10.1038/nmeth.3800	163	2019-09-04T05:04:20Z
10.1101/522672	0	2019-09-04T05:04:20Z
10.1093/nar/gkx615	32	2019-09-04T05:04:20Z
10.1038/nmeth.4634	19	2019-09-04T05:04:20Z
10.1101/217778	0	2019-09-04T05:04:20Z
10.1093/bioinformatics/bty283	4	2019-09-04T05:04:20Z
10.1093/nar/gkw430	149	2019-09-04T05:04:20Z
10.1186/s12864-019-5477-8	0	2019-09-04T05:04:20Z
10.1038/s41586-018-0836-1	22	2019-09-04T05:04:20Z
10.1101/051755	5	2019-09-04T05:04:20Z
10.1101/gr.209601.116	156	2019-09-04T05:04:20Z
10.1101/648683	0	2019-09-04T05:04:20Z
10.1101/073692	5	2019-09-04T05:04:20Z
10.1038/nmeth.4220	175	2019-09-04T05:04:20Z
10.1101/142398	0	2019-09-04T05:04:20Z
10.1093/bioinformatics/bty293	2	2019-09-04T05:04:20Z
10.1126/science.aar3131	106	2019-09-04T05:04:20Z
10.1101/166736	4	2019-09-04T05:04:20Z
10.1101/199315	4	2019-09-04T05:04:20Z
10.1016/j.gpb.2018.08.003	10	2019-09-04T05:04:20Z
10.1101/181156	2	2019-09-04T05:04:20Z
10.1093/bioinformatics/bty203	15	2019-09-04T05:04:20Z
10.1101/206052	9	2019-09-04T05:04:20Z
10.1038/s41586-018-0414-6	129	2019-09-04T05:04:20Z
10.1186/s13059-018-1575-1	3	2019-09-04T05:04:20Z
10.1101/403055	1	2019-09-04T05:04:20Z
10.1007/s12539-017-0277-9	0	2019-09-04T05:04:20Z
10.1101/523993	0	2019-09-04T05:04:20Z
10.1186/s13059-016-1033-x	85	2019-09-04T05:04:20Z
10.1038/nbt.3569	273	2019-09-04T05:04:20Z
10.1101/191056	25	2019-09-04T05:04:20Z
10.1016/j.cell.2019.01.006	15	2019-09-04T05:04:20Z
10.1101/221911	1	2019-09-04T05:04:20Z
10.1038/s41598-019-47016-8	0	2019-09-04T05:04:20Z
10.1101/679183	0	2019-09-04T05:04:20Z
10.1186/s13059-015-0805-z	222	2019-09-04T05:04:20Z
10.1101/125112	15	2019-09-04T05:04:20Z
10.1038/s41467-017-02554-5	81	2019-09-04T05:04:20Z
10.1101/250126	0	2019-09-04T05:04:20Z
10.1186/s13059-018-1406-4	24	2019-09-04T05:04:20Z
10.1101/157982	6	2019-09-04T05:04:20Z
10.1101/153940	8	2019-09-04T05:04:20Z
10.1093/gigascience/giy059	23	2019-09-04T05:04:20Z
