DOI	arXiv	Preprint	Date	Title
10.1093/bioinformatics/btz625	FALSE	FALSE	2019-08-10	BBKNN: fast batch alignment of single cell transcriptomes
10.1093/bioinformatics/btz627	FALSE	FALSE	2019-08-08	scHinter: imputing dropout events for single-cell RNA-seq data with limited sample size
10.1093/bioinformatics/btz692	FALSE	FALSE	2019-09-10	QUBIC2: a novel and robust biclustering algorithm for analyses and interpretation of large-scale RNA-Seq data
10.1093/bioinformatics/btz698	FALSE	FALSE	2019-09-10	scds: Computational Annotation of Doublets in Single-Cell RNA Sequencing Data
10.1093/bioinformatics/btz701	FALSE	FALSE	2019-09-06	scDAPA: detection and visualization of dynamic alternative polyadenylation from single cell RNA-seq data
10.1093/bioinformatics/btz752	FALSE	FALSE	2019-10-09	SPARSim Single Cell: a count data simulator for scRNA-seq data
10.1093/bioinformatics/btz789	FALSE	FALSE	2019-10-17	DPre: Computational identification of differentiation bias and genes underlying cell type conversions
10.1093/bioinformatics/btz801	FALSE	FALSE	2019-10-24	SINC: a scale-invariant deep-neural-network classifier for bulk and single-cell RNA-seq data
10.1093/bioinformatics/btz823	FALSE	FALSE	2019-11-06	Improved dropClust R package with integrative analysis support for scRNA-seq data
10.1093/bioinformatics/btz827	FALSE	FALSE	2019-11-07	SigHotSpotter: scRNA-seq-based computational tool to control cell subpopulation phenotypes for cellular rejuvenation strategies
10.1093/bioinformatics/btz889	FALSE	FALSE	2019-11-28	CellBench: R/Bioconductor software for comparing single-cell RNA-seq analysis methods
10.1093/bioinformatics/btz907	FALSE	FALSE	2019-12-03	schex avoids overplotting for large single cell RNA-sequencing datasets
10.1093/bioinformatics/btz936	FALSE	FALSE	2019-12-17	scTIM: Seeking Cell-Type-Indicative Marker from single cell RNA-seq data by consensus optimization
10.1093/gigascience/giy059	FALSE	FALSE	2018-05-26	zUMIs - A fast and flexible pipeline to process RNA sequencing data with UMIs
10.1093/gigascience/giz087	FALSE	FALSE	2019-08-01	ascend: R package for analysis of single-cell RNA-seq data
10.1093/gigascience/giz105	FALSE	FALSE	2019-09-01	rCASC: reproducible classification analysis of single-cell sequencing data
10.1093/gigascience/giz106	FALSE	FALSE	2019-09-01	Evaluating stably expressed genes in single cells
10.1093/gigascience/giz121	FALSE	FALSE	2019-10-01	IKAP—Identifying K mAjor cell Population groups in single-cell RNA-sequencing analysis
10.1093/nar/gkaa412	FALSE	FALSE	2020-05-25	ASAP 2020 update: an open, scalable and interactive web-based portal for (single-cell) omics analyses
10.1093/nar/gkv1525	FALSE	FALSE	2016-01-05	Robust detection of alternative splicing in a population of single cells
10.1093/nar/gkw1278	FALSE	FALSE	2016-12-19	SLICE: determining cell differentiation and lineage based on single cell entropy
10.1093/nar/gkw430	FALSE	FALSE	2016-05-13	TSCAN: Pseudo-time reconstruction and evaluation in single-cell RNA-seq analysis
10.1093/nar/gkx1113	FALSE	FALSE	2017-11-13	A sparse differential clustering algorithm for tracing cell type changes via single-cell RNA-sequencing data
10.1093/nar/gkx615	FALSE	FALSE	2017-07-17	Targeted reconstruction of T cell receptor sequence from single cell RNA-seq links CDR3 length to T cell differentiation state
10.1093/nar/gkx750	FALSE	FALSE	2017-08-28	Network embedding-based representation learning for single cell RNA-seq data
10.1093/nar/gkx754	FALSE	FALSE	2017-09-25	Accounting for technical noise in differential expression analysis of single-cell RNA sequencing data
10.1093/nar/gky308	FALSE	FALSE	2018-04-30	BCseq: accurate single cell RNA-seq quantification with bias correction
10.1093/nar/gky698	FALSE	FALSE	2018-08-08	CellBIC: bimodality-based top-down clustering of single-cell RNA sequencing data reveals hierarchical structure of the cell type
10.1093/nar/gkz114	FALSE	FALSE	2019-02-20	The R package Rsubread is easier, faster, cheaper and better for alignment and quantification of RNA sequencing reads
10.1093/nar/gkz147	FALSE	FALSE	2019-03-01	A general computational approach to predicting synergistic transcriptional cores that determine cell subpopulation identities
10.1093/nar/gkz172	FALSE	FALSE	2019-03-13	Cell-specific network constructed by single-cell RNA sequencing data
10.1093/nar/gkz601	FALSE	FALSE	2019-07-11	Single-Cell Signature Explorer for comprehensive visualization of single cell signatures across scRNA-seq datasets
10.1093/nar/gkz622	FALSE	FALSE	2019-08-02	Nonparametric expression analysis using inferential replicate counts
10.1093/nar/gkz655	FALSE	FALSE	2019-08-02	LTMG: a novel statistical modeling of transcriptional expression states in single-cell RNA-Seq data
10.1093/nar/gkz716	FALSE	FALSE	2019-08-20	Global prediction of chromatin accessibility using small-cell-number and single-cell RNA-seq
10.1093/nar/gkz781	FALSE	FALSE	2019-09-10	Cell-type-specific analysis of alternative polyadenylation using single-cell transcriptomics data
10.1093/nar/gkz826	FALSE	FALSE	2019-09-30	Latent cellular analysis robustly reveals subtle diversity in large-scale single-cell RNA-seq data
10.1093/nargab/lqaa025	FALSE	FALSE	2020-04-20	Single-Cell Virtual Cytometer allows user-friendly and versatile analysis and visualization of multimodal single cell RNAseq datasets
10.1093/nargab/lqaa039	FALSE	FALSE	2020-05-25	Deep soft K-means clustering with self-training for single-cell RNA sequence data
10.1101/014472	FALSE	TRUE	2015-01-27	Sincell: Bioconductor package for the statistical assessment of cell-state hierarchies from single-cell RNA-seq data
10.1101/021592	FALSE	TRUE	NA	Salmon provides accurate, fast, and bias-aware transcript expression estimates using dual-phase inference
10.1101/027219	FALSE	TRUE	2015-09-18	Laplacian eigenmaps and principal curves for high resolution pseudotemporal ordering of single-cell RNA-seq profiles
10.1101/035501	FALSE	TRUE	2015-12-29	scDD: A statistical approach for identifying differential distributions in single-cell RNA-seq experiments
10.1101/036533	FALSE	TRUE	2016-01-12	Robust Lineage Reconstruction from High-Dimensional Single-Cell Data
10.1101/036558	FALSE	TRUE	2016-01-13	SC3 - consensus clustering of single-cell RNA-Seq data
10.1101/036988	FALSE	TRUE	2016-01-16	Isoform-level gene expression patterns in single-cell RNA-sequencing data
10.1101/045070	FALSE	TRUE	2016-03-22	Controlling for confounding effects in single cell RNA sequencing studies using both control and target genes
10.1101/046110	FALSE	TRUE	2016-03-29	SCPattern: A statistical approach to identify and classify expression changes in single cell RNA-seq experiments with ordered conditions
10.1101/047365	FALSE	TRUE	2016-04-05	Order under uncertainty: robust differential expression analysis using probabilistic models for pseudotime inference
10.1101/051755	FALSE	TRUE	2016-05-09	UMI-tools: Modelling sequencing errors in Unique Molecular Identifiers to improve quantification accuracy
10.1101/052225	FALSE	TRUE	2016-05-09	Visualization and analysis of single-cell RNA-seq data by kernel-based similarity learning
10.1101/053348	FALSE	TRUE	2016-05-13	PIVOT: Platform for Interactive Analysis and Visualization of Transcriptomics Data
10.1101/057778	FALSE	TRUE	2016-06-08	Topslam: Waddington Landscape Recovery for Single Cell Experiments
10.1101/060442	FALSE	TRUE	2016-06-23	A descriptive marker gene approach to single-cell pseudotime inference
10.1101/064006	FALSE	TRUE	NA	Falco: A quick and flexible single-cell RNA-seq processing framework on the cloud
10.1101/065094	FALSE	TRUE	2016-07-21	Dropout-based feature selection for scRNASeq
10.1101/068775	FALSE	TRUE	2016-08-10	CIDR: Ultrafast and accurate clustering through imputation for single-cell RNA-Seq data
10.1101/069633	FALSE	TRUE	2016-08-15	scater: pre-processing, quality control, normalisation and visualisation of single-cell RNA-seq data in R
10.1101/070151	FALSE	TRUE	2016-08-18	Tracing co-regulatory network dynamics in noisy, single-cell transcriptome trajectories
10.1101/073692	FALSE	TRUE	2016-09-08	Power Analysis of Single Cell RNA-Sequencing Experiments
10.1101/074971	FALSE	TRUE	2016-09-13	Temporal mixture modelling of single-cell RNA-seq data resolves a CD4+ T cell fate bifurcation
10.1101/079509	FALSE	TRUE	2016-10-06	SCORPIUS improves trajectory inference and identifies novel modules in dendritic cell development
10.1101/084202	FALSE	TRUE	2016-10-30	Single-cell entropy for accurate estimation of differentiation potency from a cell’s transcriptome
10.1101/088856	FALSE	TRUE	2016-11-21	SCODE: An efficient regulatory network inference algorithm from single-cell RNA-Seq during differentiation
10.1101/090167	FALSE	TRUE	2016-11-28	SCnorm: A quantile-regression based approach for robust normalization of single-cell RNA-seq data
10.1101/090332	FALSE	TRUE	2016-11-29	SPRING: a kinetic interface for visualizing high dimensional single-cell expression data
10.1101/094532	FALSE	TRUE	2016-12-15	Model-based branching point detection in single-cell data by K-Branches clustering
10.1101/095810	FALSE	TRUE	2016-12-21	Using Single Nucleotide Variations in Single-Cell RNA-Seq to Identify Subpopulations and Genotype-phenotype Linkage
10.1101/096222	FALSE	TRUE	NA	ASAP: A web-based platform for the analysis and interactive visualization of single-cell RNA-seq data
10.1101/098517	FALSE	TRUE	2017-01-05	Transcriptome-wide splicing quantification in single cells
10.1101/099473	FALSE	TRUE	2017-01-10	Cell fixation and preservation for droplet-based single-cell transcriptomics
10.1101/109629	FALSE	TRUE	2017-02-17	Modeling allele-specific gene expression by single-cell RNA sequencing
10.1101/110668	FALSE	TRUE	2017-02-21	Reversed graph embedding resolves complex single-cell developmental trajectories
10.1101/110759	FALSE	TRUE	2017-02-22	Granatum: a graphical single-cell RNA-Seq analysis pipeline for genomics scientists
10.1101/111591	FALSE	TRUE	2017-02-25	MAGIC: A diffusion-based imputation method reveals gene-gene interactions in single-cell RNA-sequencing data
10.1101/116939	FALSE	TRUE	2017-03-15	Accounting for technical noise in single-cell RNA sequencing analysis
10.1101/117150	FALSE	TRUE	2017-03-15	powsimR: Power analysis for bulk and single cell RNA-seq experiments
10.1101/118778	FALSE	TRUE	2017-03-20	Multiplexing droplet-based single cell RNA-sequencing using natural genetic barcodes
10.1101/118919	FALSE	TRUE	2017-03-21	BEARscc determines robustness of single-cell clusters using simulated technical replicates
10.1101/120378	FALSE	TRUE	2017-03-24	Visualizing Structure and Transitions for Biological Data Exploration
10.1101/123810	FALSE	TRUE	2017-04-04	CellView: Interactive exploration of high dimensional single cell RNA-seq data
10.1101/125112	FALSE	TRUE	2017-04-06	ZINB-WaVE: A general and flexible method for signal extraction from single-cell RNA-seq data
10.1101/128843	FALSE	TRUE	2017-04-19	Slingshot: Cell lineage and pseudotime inference for single-cell transcriptomics
10.1101/132811	FALSE	TRUE	2017-05-01	FORKS: Finding Orderings Robustly using k-means and Steiner trees
10.1101/133173	FALSE	TRUE	2017-05-02	Splatter: simulation of single-cell RNA sequencing data
10.1101/136242	FALSE	TRUE	2017-05-09	Barcode identification for single cell genomics
10.1101/138677	FALSE	TRUE	2017-05-16	SAVER: Gene expression recovery for UMI-based single cell RNA sequencing
10.1101/141598	FALSE	TRUE	2017-05-24	scImpute: Accurate And Robust Imputation For Single Cell RNA-Seq Data
10.1101/142398	FALSE	TRUE	NA	Scalable preprocessing for sparse scRNA-seq data exploiting prior knowledge
10.1101/144501	FALSE	TRUE	2017-05-31	SCENIC: Single-cell regulatory network inference and clustering
10.1101/150292	FALSE	TRUE	2017-06-15	scmap - A tool for unsupervised projection of single cell RNA-seq data
10.1101/150524	FALSE	TRUE	2017-06-16	Addressing the looming identity crisis in single cell RNA-seq
10.1101/151217	FALSE	TRUE	2017-06-18	A statistical framework for the robust detection of hidden variation in single cell transcriptomes
10.1101/153940	FALSE	TRUE	2017-06-22	zUMIs - A fast and flexible pipeline to process RNA sequencing data with UMIs
10.1101/157982	FALSE	TRUE	2017-06-30	zingeR: unlocking RNA-seq tools for zero-inflation and single cell applications
10.1101/159913	FALSE	TRUE	2017-07-06	Uncovering genomic trajectories with heterogeneous genetic and environmental backgrounds across single-cells and populations
10.1101/164889	FALSE	TRUE	2017-07-18	Integrated analysis of single cell transcriptomic data across conditions, technologies, and species
10.1101/165118	FALSE	TRUE	2017-07-18	Correcting batch effects in single-cell RNA sequencing data by matching mutual nearest neighbours
10.1101/166736	FALSE	TRUE	2017-07-21	Varying-Censoring Aware Matrix Factorization for Single Cell RNA-Sequencing
10.1101/166868	FALSE	TRUE	2017-07-21	BGP: Branched Gaussian processes for identifying gene-specific branching dynamics in single cell data
10.1101/168922	FALSE	TRUE	2017-07-26	Cell Lineage and Communication Network Inference via Optimization for Single-cell Transcriptomics
10.1101/170118	FALSE	TRUE	2017-07-30	Fundamental limits on dynamic inference from single cell snapshots
10.1101/170308	FALSE	TRUE	NA	dropClust: Efficient clustering of ultra-large scRNA-seq data
10.1101/171496	FALSE	TRUE	2017-08-02	Accurate estimation of molecular counts in droplet-based single-cell RNA-seq experiments
10.1101/173997	FALSE	TRUE	2017-08-09	DEsingle for detecting three types of differential expression in single-cell RNA-seq data
10.1101/174029	FALSE	TRUE	2017-08-09	Scanpy for analysis of large-scale single-cell gene expression data
10.1101/175927	FALSE	TRUE	2017-08-14	scPipe: a flexible R/Bioconductor preprocessing pipeline for single-cell RNA-sequencing data
10.1101/181156	FALSE	TRUE	2017-08-26	B-cell receptor reconstruction from single-cell RNA-seq with VDJPuzzle
10.1101/181479	FALSE	TRUE	2017-08-28	DrImpute: Imputing dropout events in single cell RNA sequencing data
10.1101/183863	FALSE	TRUE	2017-09-04	Dhaka: Variational Autoencoder for Unmasking Tumor Heterogeneity from Single Cell Genomic Data
10.1101/185504	FALSE	TRUE	2017-09-07	BraCeR: Reconstruction of B-cell receptor sequences and clonality inference from single-cell RNA-sequencing
10.1101/191056	FALSE	TRUE	2017-09-27	Reconstruction of developmental landscapes by optimal-transport analysis of single-cell gene expression sheds light on cellular reprogramming
10.1101/191254	FALSE	TRUE	2017-09-21	An Interpretable Framework for Clustering Single-Cell RNA-Seq Datasets
10.1101/197244	FALSE	TRUE	2017-10-03	bigSCale: An Analytical Framework for Big-Scale Single-Cell Data
10.1101/199315	FALSE	TRUE	2017-10-06	VASC: dimension reduction and visualization of single cell RNA sequencing data by deep variational autoencoder
10.1101/200345	FALSE	TRUE	2017-10-09	Assessment of batch-correction methods for scRNA-seq data with a new test metric
10.1101/2019.12.11.872895	FALSE	TRUE	NA	SingleCellSignalR: Inference of intercellular networks from single-cell transcriptomics
10.1101/2019.12.20.884163	FALSE	TRUE	NA	Gene network reconstruction using single cell transcriptomic data reveals key factors for embryonic stem cell differentiation
10.1101/2019.12.20.884916	FALSE	TRUE	NA	Cell type prioritization in single-cell data
10.1101/2019.12.22.886481	FALSE	TRUE	NA	SCSA: a cell type annotation tool for single-cell RNA-seq data
10.1101/2019.12.28.889956	FALSE	TRUE	NA	Bayesian inference of the gene expression states of single cells from scRNA-seq data
10.1101/2020.01.01.892562	FALSE	TRUE	NA	Overcoming Genetic Drop-outs in Variants-based Lineage Tracing from Single-cell RNA Sequencing Data
10.1101/2020.01.05.895136	FALSE	TRUE	NA	Alignment of single-cell RNA-seq samples without over-correction using kernel density matching
10.1101/2020.01.06.896282	FALSE	TRUE	NA	Resolving brain organoid heterogeneity by mapping single cell genomic data to a spatial reference
10.1101/2020.01.06.896621	FALSE	TRUE	NA	Supervised Adversarial Alignment of Single-Cell RNA-seq Data
10.1101/2020.01.07.897900	FALSE	TRUE	NA	Bayesian Inference of Cell Composition and Gene Expression Reveals Tumor-Microenvironment Interactions
10.1101/2020.01.08.898874	FALSE	TRUE	NA	Red Panda: A novel method for detecting variants in single-cell RNA sequencing
10.1101/2020.01.13.904649	FALSE	TRUE	NA	SIMPLEs: a single-cell RNA sequencing imputation strategy preserving gene modules and cell clusters variation
10.1101/2020.01.13.905323	FALSE	TRUE	NA	Hypercluster: a flexible tool for parallelized unsupervised clustering optimization
10.1101/2020.01.18.911461	FALSE	TRUE	NA	BREM-SC: A Bayesian Random Effects Mixture Model for Joint Clustering Single Cell Multi-omics Data
10.1101/2020.01.20.912675	FALSE	TRUE	NA	ILoReg enables high-resolution cell population identification from single-cell RNA-seq data
10.1101/2020.01.20.913384	FALSE	TRUE	NA	Single-cell RNA-seq Imputation using Generative Adversarial Networks
10.1101/2020.01.22.915629	FALSE	TRUE	NA	BATMAN: fast and accurate integration of single-cell RNA-Seq datasets via minimum-weight matching
10.1101/2020.01.25.919829	FALSE	TRUE	NA	CCSN: Single Cell RNA Sequencing Data Analysis by Conditional Cell-specific Network
10.1101/2020.01.31.927921	FALSE	TRUE	NA	Non-negative Independent Factor Analysis for single cell RNA-seq
10.1101/2020.02.01.930602	FALSE	TRUE	NA	talklr uncovers ligand-receptor mediated intercellular crosstalk
10.1101/2020.02.02.930578	FALSE	TRUE	NA	pipeComp, a general framework for the evaluation of computational pipelines, reveals performant single-cell RNA-seq preprocessing tools
10.1101/2020.02.02.931139	FALSE	TRUE	NA	Iterative transfer learning with neural network for clustering and cell type classification in single-cell RNA-seq analysis
10.1101/2020.02.02.931394	FALSE	TRUE	NA	Unsupervised Topological Alignment for Single-Cell Multi-Omics Integration
10.1101/2020.02.04.934455	FALSE	TRUE	NA	Joint Inference of Clonal Structure using Single-cell DNA-Seq and RNA-Seq data
10.1101/2020.02.05.935296	FALSE	TRUE	NA	Imputing Single-cell RNA-seq data by combining Graph Convolution and Autoencoder Neural Networks
10.1101/2020.02.06.936971	FALSE	TRUE	NA	dyngen: a multi-modal simulator for spearheading new single-cell omics analyses
10.1101/2020.02.06.937805	FALSE	TRUE	NA	Identifying Informative Gene Modules Across Modalities of Single Cell Genomics
10.1101/2020.02.12.931469	FALSE	TRUE	NA	scTenifoldNet: a machine learning workflow for constructing and comparing transcriptome-wide gene regulatory networks from single-cell data
10.1101/2020.02.13.948521	FALSE	TRUE	NA	Reconstruction of cell spatial organization based on ligand-receptor mediated self-assembly
10.1101/2020.02.17.947390	FALSE	TRUE	NA	Capybara: A computational tool to measure cell identity and fate transitions
10.1101/2020.02.25.960302	FALSE	TRUE	NA	Discovering Novel Cell Types across Heterogeneous Single-cell Experiments
10.1101/2020.02.27.968560	FALSE	TRUE	NA	Cluster similarity spectrum integration of single-cell genomics data
10.1101/2020.02.28.970202	FALSE	TRUE	NA	Optimal tuning of weighted kNN- and diffusion-based methods for denoising single cell genomics data
10.1101/2020.03.03.974220	FALSE	TRUE	NA	Improving replicability in single-cell RNA-Seq cell type discovery with Dune
10.1101/2020.03.05.977686	FALSE	TRUE	NA	redPATH: Reconstructing the Pseudo Development Time of Cell Lineages in Single-Cell RNA-Seq Data and Applications in Cancer
10.1101/2020.03.06.977728	FALSE	TRUE	NA	A bivariate zero-inflated negative binomial model for identifying underlying dependence with application to single cell RNA sequencing data
10.1101/2020.03.23.002758	FALSE	TRUE	NA	Knowledge-based classification of fine-grained immune cell types in single-cell RNA-Seq data with ImmClassifier
10.1101/2020.03.27.010124	FALSE	TRUE	NA	Hierarchical progressive learning of cell identities in single-cell data
10.1101/2020.03.28.013938	FALSE	TRUE	NA	Coupled Co-clustering-based Unsupervised Transfer Learning for the Integrative Analysis of Single-Cell Genomic Data
10.1101/2020.03.29.014464	FALSE	TRUE	NA	CytoTalk: De novo construction of signal transduction networks using single-cell RNA-Seq data
10.1101/2020.03.30.015925	FALSE	TRUE	NA	SCHNEL: Scalable clustering of high dimensional single-cell data
10.1101/2020.03.31.018911	FALSE	TRUE	NA	Demystifying “drop-outs” in single cell UMI data
10.1101/2020.03.31.019109	FALSE	TRUE	NA	iCellR: Combined Coverage Correction and Principal Component Alignment for Batch Alignment in Single-Cell Sequencing Analysis
10.1101/2020.04.01.019851	FALSE	TRUE	NA	Design and power analysis for multi-sample single cell genomics experiments
10.1101/2020.04.01.020586	FALSE	TRUE	NA	G2S3: a gene graph-based imputation method for single-cell RNA sequencing data
10.1101/2020.04.03.023002	FALSE	TRUE	NA	SimiC: A Single Cell Gene Regulatory Network Inference method with Similarity Constraints
10.1101/2020.04.07.029546	FALSE	TRUE	NA	Jointly Defining Cell Types from Multiple Single-Cell Datasets Using LIGER
10.1101/2020.04.10.035865	FALSE	TRUE	NA	Scirpy: A Scanpy extension for analyzing single-cell T-cell receptor sequencing data
10.1101/2020.04.10.035899	FALSE	TRUE	NA	A Bayesian framework for inter-cellular information sharing improves dscRNA-seq quantification
10.1101/2020.04.12.022806	FALSE	TRUE	NA	An analytical framework for interpretable and generalizable 'quasilinear' single-cell data analysis
10.1101/2020.04.12.038281	FALSE	TRUE	NA	Single-cell copy number lineage tracing enabling gene discovery
10.1101/2020.04.14.041905	FALSE	TRUE	NA	Specific splice junction detection in single cells with SICILIAN
10.1101/2020.04.15.043737	FALSE	TRUE	NA	UNCURL-App: Interactive Database-Driven Analysis of Single Cell RNA Sequencing Data
10.1101/2020.04.22.056473	FALSE	TRUE	NA	scConsensus: combining supervised and unsupervised clustering for cell type identification in single-cell RNA sequencing data
10.1101/2020.04.23.058149	FALSE	TRUE	NA	GRNUlar: Gene Regulatory Network reconstruction using Unrolled algorithm from Single Cell RNA-Sequencing data
10.1101/2020.05.01.073445	FALSE	TRUE	NA	FR-Match: A non-parametric multivariate statistical test for matching gene expression clusters from single cell RNA sequencing experiments
10.1101/2020.05.05.078550	FALSE	TRUE	NA	Graph Drawing-based Dimensionality Reduction to Identify Hidden Communities in Single-Cell Sequencing Spatial Representation
10.1101/2020.05.08.083337	FALSE	TRUE	NA	Joint probabilistic modeling of paired transcriptome and proteome measurements in single cells
10.1101/2020.05.12.077776	FALSE	TRUE	NA	Density-Preserving Data Visualization Unveils Dynamic Patterns of Single-Cell Transcriptomic Variability
10.1101/2020.05.13.093765	FALSE	TRUE	NA	DCI: Learning Causal Differences between Gene Regulatory Networks
10.1101/2020.05.13.093948	FALSE	TRUE	NA	Iterative point set registration for aligning scRNA-seq data
10.1101/2020.05.13.094953	FALSE	TRUE	NA	Reference-free Cell-type Annotation for Single-cell Transcriptomics using Deep Learning with a Weighted Graph Neural Network
10.1101/2020.05.16.100024	FALSE	TRUE	NA	INSCT: Integrating millions of single cells using batch-aware triplet neural networks
10.1101/2020.05.22.111161	FALSE	TRUE	NA	Benchmarking atlas-level data integration in single-cell genomics
10.1101/2020.05.22.111211	FALSE	TRUE	NA	Flexible comparison of batch correction methods for single-cell RNA-seq using BatchBench
10.1101/2020.05.25.115550	FALSE	TRUE	NA	UPhyloplot2: Visualizing Phylogenetic Trees from Single-Cell RNA-seq Data
10.1101/2020.05.26.116640	FALSE	TRUE	NA	Evaluating single-cell cluster stability using the Jaccard similarity index
10.1101/2020.05.26.117705	FALSE	TRUE	NA	Sparsely-Connected Autoencoder (SCA) for single cell RNAseq data mining
10.1101/2020.05.27.119438	FALSE	TRUE	NA	mbkmeans: fast clustering for single cell data using mini-batch k-means
10.1101/2020.05.29.124743	FALSE	TRUE	NA	CellMeSH: Probabilistic Cell-Type Identification Using Indexed Literature
10.1101/2020.06.04.132324	FALSE	TRUE	NA	scNym: Semi-supervised adversarial neural networks for single cell classification
10.1101/2020.06.07.127274	FALSE	TRUE	NA	SCHNAPPs - Single Cell sHiNy APPlication(s)
10.1101/2020.06.07.138271	FALSE	TRUE	NA	scASK: A novel ensemble framework for classifying cell types based on scRNA-seq data
10.1101/2020.06.08.140673	FALSE	TRUE	NA	Monet: An open-source Python package for analyzing and integrating scRNA-Seq data using PCA-based latent spaces
10.1101/2020.06.11.146845	FALSE	TRUE	NA	SCIM: Universal Single-Cell Matching with Unpaired Feature Sets
10.1101/2020.06.15.151910	FALSE	TRUE	NA	Linear-time cluster ensembles of large-scale single-cell RNA-seq and multimodal data
10.1101/2020.06.15.152306	FALSE	TRUE	NA	STACAS: Sub-Type Anchor Correction for Alignment in Seurat to integrate single-cell RNA-seq data
10.1101/206052	FALSE	TRUE	2017-10-19	RNA velocity in single cells
10.1101/207704	FALSE	TRUE	2017-10-23	ascend: R package for analysis of single cell RNA-seq data
10.1101/208819	FALSE	TRUE	2017-10-25	Graph abstraction reconciles clustering with trajectory inference through a topology preserving map of single cells
10.1101/211417	FALSE	TRUE	2017-10-31	GPseudoRank: a permutation sampler for single cell orderings
10.1101/211938	FALSE	TRUE	2017-10-31	Probabilistic Count Matrix Factorization for Single Cell Expression Data Analysis
10.1101/215723	FALSE	TRUE	2017-11-07	SAFE-clustering: Single-cell Aggregated (From Ensemble) Clustering for Single-cell RNA-seq Data
10.1101/217737	FALSE	TRUE	2017-11-21	K-nearest neighbor smoothing for high-throughput single-cell RNA-Seq data
10.1101/217778	FALSE	TRUE	2017-11-10	TRUmiCount: Correctly counting absolute numbers of molecules using unique molecular identifiers
10.1101/218115	FALSE	TRUE	NA	FateID infers cell fate bias in multipotent progenitors from single-cell RNA-seq data
10.1101/219188	FALSE	TRUE	2017-11-14	Beyond pseudotime: Following T-cell maturation in single-cell RNAseq time series
10.1101/221911	FALSE	TRUE	2017-11-18	Wx: a neural network-based feature selection algorithm for next-generation sequencing data
10.1101/225177	FALSE	TRUE	2017-11-26	DECENT: Differential Expression with Capture Efficiency adjustmeNT for single-cell RNA-seq data
10.1101/227033	FALSE	TRUE	2017-11-30	Gene Expression Distribution Deconvolution in Single Cell RNA Sequencing
10.1101/227843	FALSE	TRUE	2017-12-03	GrandPrix: Scaling up the Bayesian GPLVM for single-cell data
10.1101/229815	FALSE	TRUE	2017-12-06	Evaluating stably expressed genes in single cells
10.1101/234021	FALSE	TRUE	2017-12-13	netSmooth: Network-smoothing based imputation for single cell RNA-seq
10.1101/234872	FALSE	TRUE	2018-04-04	Distinguishing cells from empty droplets in droplet-based single-cell RNA sequencing data
10.1101/235382	FALSE	TRUE	2017-12-16	Performance Assessment and Selection of Normalization Procedures for Single-Cell RNA-seq
10.1101/237065	FALSE	TRUE	NA	Exploring Single-Cell Data with Deep Multitasking Neural Networks
10.1101/237214	FALSE	TRUE	2017-12-21	Robust expression variability testing reveals heterogeneous T cell responses
10.1101/237420	FALSE	TRUE	2017-12-21	A single-cell catalogue of regulatory states in the ageing Drosophila brain
10.1101/241646	FALSE	TRUE	2018-01-01	DECODE-ing sparsity patterns in single-cell RNA-seq
10.1101/246439	FALSE	TRUE	2018-01-10	A cluster-aware, weighted ensemble clustering method for cell-type detection
10.1101/248633	FALSE	TRUE	NA	Statistical significance of cluster membership for determination of cell identities in single cell genomics
10.1101/250126	FALSE	TRUE	2018-01-18	Observation weights to unlock bulk RNA-seq tools for zero inflation and single-cell applications
10.1101/250811	FALSE	TRUE	2018-01-19	Sharq, A versatile preprocessing and QC pipeline for Single Cell RNA-seq
10.1101/255711	FALSE	TRUE	2018-01-29	ClusterMine: a Knowledge-integrated Clustering Approach based on Expression Profiles of Gene Sets
10.1101/256644	FALSE	TRUE	2018-01-30	Integration of single-cell RNA-seq data into metabolic models to characterize tumour cell populations
10.1101/256941	FALSE	TRUE	2018-01-31	PROSSTT: probabilistic simulation of single-cell RNA-seq data for complex differentiation processes
10.1101/257550	FALSE	TRUE	NA	CALISTA: Clustering and Lineage Inference in Single-Cell Transcriptional Analysis
10.1101/258566	FALSE	TRUE	2018-02-01	Identification of transcriptional signatures for cell types from single-cell RNA-Seq
10.1101/258699	FALSE	TRUE	2018-02-01	Random forest based similarity learning for single cell RNA sequencing data
10.1101/261768	FALSE	TRUE	2018-02-08	Reconstructing complex lineage trees from scRNA-seq data using MERLoT
10.1101/271163	FALSE	TRUE	2018-02-25	Parallelized Inference for Single Cell Transcriptomic Clustering with Split Merge Sampling on DPMM Model
10.1101/272443	FALSE	TRUE	2018-02-27	Learning common and specific patterns from data of multiple interrelated biological scenarios with matrix factorization
10.1101/276261	FALSE	TRUE	2018-03-05	Visualizing and interpreting single-cell gene expression datasets with Similarity Weighted Nonnegative Embedding
10.1101/276311	FALSE	TRUE	2018-03-05	DensityPath: a level-set algorithm to visualize and reconstruct cell developmental trajectories for large-scale single-cell RNAseq data
10.1101/276907	FALSE	TRUE	2018-03-05	A comparison of single-cell trajectory inference methods: towards more accurate and robust tools
10.1101/280545	FALSE	TRUE	NA	clusterExperiment and RSEC: A Bioconductor package and framework for clustering of single-cell and other large gene expression datasets
10.1101/284604	FALSE	TRUE	2018-03-19	Reference-based annotation of single cell transcriptomes identifies a profibrotic macrophage niche after tissue injury
10.1101/292037	FALSE	TRUE	NA	Bayesian Inference for a Generative Model of Transcriptome Profiles from Single-cell RNA Sequencing
