Tool	DOI
dropbead	10.1101/099473
dropbead	10.1186/s12915-017-0383-5
dropClust	10.1093/bioinformatics/btz823
dropClust	10.1093/nar/gky007
dropClust	10.1101/170308
dropClust	10.1101/596924
dropEst	10.1101/171496
dropEst	10.1186/s13059-018-1449-6
dropkick	10.1101/2020.10.08.332288
dropkick	10.1101/gr.271908.120
DropLasso	arxiv/1802.09381
DropletQC	10.1101/2021.08.02.454717
DropletQC	10.1186/s13059-021-02547-0
DropletUtils	10.1038/s41467-018-05083-x
DropletUtils	10.1101/177048
DropletUtils	10.1101/234872
DropletUtils	10.1186/s13059-019-1662-y
DrSeq2	10.1101/143271
DrSeq2	10.1371/journal.pone.0180583
DSAVE-M	10.1371/journal.pone.0243360
DSAVE-R	10.1371/journal.pone.0243360
dsb	10.1038/s41467-022-29356-8
dsb	10.1101/2020.02.24.963603
dsCellNet	10.1016/j.csbj.2022.07.047
DSINMF	10.1101/2022.05.16.492212
DSINMF	10.1109/tcbb.2024.3387911
DTAE	arxiv/2102.05892
DTFLOW	10.1016/j.gpb.2020.08.003
DTFLOW	10.1101/2020.09.10.290973
DTWScore	10.1186/s12859-017-1647-3
DUBStepR	10.1038/s41467-021-26085-2
DUBStepR	10.1101/2020.10.07.330563
Dune	10.1101/2020.03.03.974220
Dune	10.1186/s12859-024-05814-6
DURIAN	10.1093/bib/bbac223
DUSC	10.1101/511626
DUSC	10.1261/rna.074427.119
Dynamo	10.1016/j.cell.2021.12.045
Dynamo	10.1101/696724
dynDeepDRIM	10.1093/bib/bbac424
dynDeepDRIM	10.1101/2021.08.28.458048
dyngen	10.1038/s41467-021-24152-2
dyngen	10.1101/2020.02.06.936971
DynGFN	arxiv/2302.04178
dynverse	10.1038/s41587-019-0071-9
dynverse	10.1101/276907
EasyCellType	10.1093/bioadv/vbad029
ECLAIR	10.1093/nar/gkw452
ECLAIR	10.1101/036533
EDClust	10.1093/bioinformatics/btac168
EDGE	10.1038/s41467-020-19465-7
EEISP	10.1093/nar/gkab601
EEISP	10.1101/2021.03.15.435370
elasticC3	arxiv/2003.12970
ELATUS	10.1038/s41467-024-54005-7
ELATUS	10.1101/2024.01.26.577344
ELeFHAnt	10.1101/2021.09.07.459342
ELSA	10.1093/bioinformatics/btaa137
ELVAR	10.1038/s41467-023-39017-z
ELVAR	10.1101/2023.04.28.538653
ELVAR	10.21203/rs.3.rs-2199519/v1
embeddr	10.1101/027219
EMBEDR	10.1016/j.patter.2022.100443
EMBEDR	10.1101/2020.11.18.389031
EMEP	10.1093/bioinformatics/bty1056
EmptyNN	10.1016/j.patter.2021.100311
EmptyNN	10.1101/2021.01.15.426387
enclone	10.1101/2022.04.21.489084
ENCORE	10.1093/nar/gkaa1157
ENHANCE	10.1101/655365
EnImpute	10.1093/bioinformatics/btz435
EnsembleKQC	10.1007/978-3-030-26969-2_47
EnTSSR	10.1109/TCBB.2021.3110850
Eoulsan	10.1101/2021.10.13.464219
Epi-Impute	10.3390/ijms24076229
EPIC	10.1101/2021.06.09.447805
EPIC	10.1371/journal.pgen.1010251
eQTLsingle	10.1016/j.gene.2022.146520
eQTLsingle	10.1101/2021.06.10.447906
ESAT	10.1101/gr.207902.116
ESCHR	10.1101/2023.12.18.571953
ESCHR	10.1186/s13059-024-03386-5
ESCO	10.1093/bioinformatics/btab116
ESCO	10.1101/2020.10.20.347211
ESCORT	10.1093/bib/bbae216
ESCORT	10.1101/2023.12.18.572214
eSPRESSO	10.1101/2020.12.31.424948
eSPRESSO	10.1186/s12859-023-05355-4
eSVD	10.1080/01621459.2021.1886106
eSVD	10.1101/2020.09.25.313882
eSVD2	10.1101/2023.11.22.568369
eSVD2	10.1186/s12859-024-05724-7
EVI	10.1101/2022.03.01.482381
EVI	10.1186/s13059-022-02749-0
exceiver	arxiv/2210.14330
exdyn	10.1101/2024.04.01.587302
exFINDER	10.1093/nar/gkad262
exFINDER	10.1101/2023.03.24.533888
expressyouRcell	10.1016/j.isci.2023.106853
expressyouRcell	10.1101/2022.08.04.502810
Falco	10.1093/bioinformatics/btw732
Falco	10.1101/064006
Falco	10.1186/s12864-019-6341-6
fastglmpca	10.1093/bioinformatics/btae494
fastglmpca	10.1101/2024.03.23.586420
fasthplus	10.1093/biostatistics/kxac035
fasthplus	10.1101/2022.02.03.479015
FastIntegration	10.1101/2022.05.10.491296
FastProject	10.1186/s12859-016-1176-5
FastRNA	10.1016/j.ajhg.2022.09.008
fastTopics	10.1101/2023.03.03.531029
fastTopics	10.1186/s13059-023-03067-9
FateCompass	10.1016/j.crmeth.2023.100512
FateCompass	10.1101/2022.04.01.486696
FateID	10.1038/nmeth.4662
FateID	10.1101/218115
FAVA	10.1093/bioinformatics/btae010
FAVA	10.1101/2022.07.06.499022
fba	10.1093/bioinformatics/btab375
fcoex	10.1101/2021.12.07.471603
FEAST	10.1093/bib/bbab034
FEATS	10.1093/bib/bbaa306
FEATS	10.1101/2020.07.13.200485
FeatureCorr	10.1016/j.simpa.2021.100144
FEM	10.7717/peerj.12570
FIESTA	10.1101/2021.04.29.441691
FiRE	10.1038/s41467-018-07234-6
FIRM	10.1093/bib/bbac167
FIRM	10.1101/2020.06.02.129031
fishpond	10.1093/nar/gkz622
fishpond	10.1101/561084
FitDevo	10.1093/bib/bbac293
FLAMES	10.1101/2020.08.10.243543
FLAMES	10.1186/s13059-021-02525-6
Flexiplex	10.1093/bioinformatics/btae102
Flexiplex	10.1101/2023.08.21.554084
FlowGrid	10.1093/bioinformatics/btab521
FLOWMAPR	10.1038/s41596-019-0246-3
forest-fire-clustering	10.1038/s41467-022-31107-8
FORKS	10.1101/132811
forseti	10.1093/bioinformatics/btae207
forseti	10.1101/2024.02.01.577813
Fotomics	10.1007/s10462-022-10357-4
Fotomics	10.1101/2022.07.08.499309
FRmatch	10.1093/bib/bbaa339
FRmatch	10.1101/2020.05.01.073445
FSCAM	10.1007/s12539-021-00495-8
Fugue	10.1101/2021.12.12.472307
Fugue	10.2139/ssrn.4013916
FUNKI	arxiv/2109.05796
fusca	10.1038/s41556-022-00884-1
G2S3	10.1101/2020.04.01.020586
G2S3	10.1371/journal.pcbi.1009029
GapClust	10.1038/s41467-021-24489-8
Garnett	10.1038/s41592-019-0535-3
Garnett	10.1101/538652
gCAnno	10.1186/s12864-020-07223-4
gCAnno	10.21203/rs.3.rs-36926/v1
GEARS	10.1038/s41587-023-01905-6
GEARS	10.1101/2022.07.12.499735
GEDI	10.1038/s41467-024-50963-0
GEDI	10.1101/2023.08.15.553327
GEMLI	10.1038/s41467-024-47158-y
geneBasisR	10.1101/2021.08.10.455720
geneBasisR	10.1186/s13059-021-02548-z
GeneClust	10.1093/bib/bbad042
GeneExt	10.1101/2023.12.05.570120
GeneNMF	10.1101/2024.05.31.596823
GenePattern	10.12688/f1000research.15830.1
Genes2Genes	10.1038/s41592-024-02378-4
Genes2Genes	10.1101/2023.03.08.531713
genesorteR	10.1101/676379
GeneSwitches	10.1101/832626
genet	10.1016/j.mbs.2024.109284
genet	10.1101/2024.04.04.588131
GeneVector	10.1038/s41467-023-39985-2
GeneVector	10.1101/2022.04.22.487554
GenKI	10.1093/nar/gkad450
geosketch	10.1016/j.cels.2019.05.003
geosketch	10.1101/536730
gExcite	10.1093/bioinformatics/btad329
gExcite	10.1101/2022.05.23.490488
gficf	10.1093/nargab/lqad024
gficf	10.1101/2022.10.24.513476
gficf	10.3389/fgene.2019.00734
GFPA	10.1016/j.compbiomed.2023.106733
gget	10.1093/bioinformatics/btac836
gget	10.1101/2022.05.17.492392
GIANT	10.1101/2022.08.06.503038
GIANT	10.1101/gr.279631.124
GiniClust	10.1186/s13059-016-1010-4
GiniClust2	10.1101/246439
GiniClust2	10.1186/s13059-018-1431-3
GiniClust3	10.1101/788554
GiniClust3	10.1186/s12859-020-3482-1
GiRAFR	10.1038/s42003-023-05351-7
GiRAFR	10.1101/2022.10.24.513352
GLM-PCA	10.1101/574574
GLM-PCA	10.1186/s13059-019-1861-6
glmGamPoi	10.1093/bioinformatics/btaa1009
glmGamPoi	10.1101/2020.08.13.249623
GLMsim	10.1101/2024.03.20.586030
GloScope	10.1101/2023.05.29.542786
GloScope	10.1186/s13059-024-03398-1
GLUE	10.1038/s41587-022-01284-4
GLUE	10.1101/2021.08.22.457275
GLUER	10.1101/2021.01.25.427845
GMM-Demux	10.1101/828483
GMM-Demux	10.1186/s13059-020-02084-2
GNNImpute	10.1186/s12859-021-04493-x
GPcounts	10.1093/bioinformatics/btab486
GPcounts	10.1101/2020.07.29.227207
GPfates	10.1101/074971
GPfates	10.1126/sciimmunol.aal2192
GPseudoClust	10.1093/bioinformatics/btz778
GPseudoClust	10.1101/567115
GPseudoRank	10.1093/bioinformatics/bty664
GPseudoRank	10.1101/211417
Granatum	10.1101/110759
Granatum	10.1186/s13073-017-0492-3
GrandPrix	10.1093/bioinformatics/bty533
GrandPrix	10.1101/227843
Graph-Dynamo	10.1101/2023.09.24.559170
graph-sc	10.1093/bioinformatics/btab787
GraphCS	10.1093/bib/bbab570
GraphCS	10.1101/2021.06.24.449752
GraphEmbed	10.1038/s41467-018-05988-7
GraphSCC	10.1101/2020.09.02.278804
GraphSCC	10.1109/bibm49941.2020.9313569
GraphSCI	10.1016/j.isci.2021.102393
GraphSCI	10.1101/2020.02.05.935296
GrID-Net	10.1101/2023.03.02.530529
GRISLI	10.1093/bioinformatics/btaa576
GRISLI	10.1101/464479
GRM	10.1093/bioinformatics/btv122
GRN-VAE	10.1101/2023.01.26.525733
GRNUlar	10.1089/cmb.2021.0437
GRNUlar	10.1101/2020.04.23.058149
GRNVBEM	10.1093/bioinformatics/btx605
GRouNdGAN	10.1038/s41467-024-48516-6
GRouNdGAN	10.1101/2023.07.25.550225
GRUFFI	10.15252/embj.2022111118
gsdensity	10.1038/s41467-023-44206-x
gsdensity	10.1101/2023.06.21.546022
GSEApy	10.1093/bioinformatics/btac757
GSFA	10.1038/s41592-023-02017-4
GSFA	10.1101/2022.02.13.480282
gssnng	10.1093/bioadv/vbad150
gssnng	10.1101/2022.11.29.518384
GTestimate	10.1101/2024.07.02.601501
h-tSNE	10.1101/2020.10.05.324798
h-tSNE	10.1371/journal.pcbi.1010351
hadge	10.1101/2023.07.23.550061
hadge	10.1186/s13059-024-03249-z
Haisu	10.1101/2020.10.05.324798
HAL	10.1101/2021.08.01.454697
HAL	10.1371/journal.pcbi.1010349
HARISSA	10.1101/2022.06.19.496754
Harmony	10.1038/s41592-019-0619-0
Harmony	10.1101/461954
hbfm	10.1186/s12859-020-03707-y
HD-AE	10.1101/2021.04.13.439707
HDMC	10.1093/bioinformatics/btab821
HGC	10.1093/bioinformatics/btab420
HGC	10.1101/2021.02.07.430106
HiDeF	10.1101/2020.06.16.151555
HiDeF	10.1186/s13059-020-02228-4
hierarchicell	10.1186/s12864-021-07635-w
HieRFIT	10.1093/bioinformatics/btab499
HieRFIT	10.1101/2020.09.16.300822
HIPPO	10.1101/2020.03.31.018911
HiScanner	10.1101/2024.04.26.587806
HoneyBADGER	10.1101/gr.228080.117
HopLand	10.1093/bioinformatics/btx232
Hotspot	10.1016/j.cels.2021.04.005
Hotspot	10.1101/2020.02.06.937805
HPL	10.1038/s41467-021-23196-8
HPL	10.1101/2020.03.27.010124
hscScore	10.1016/j.exphem.2019.08.009
hsslda	10.1016/j.patter.2022.100536
hsslda	10.1101/2022.01.06.475279
HTOreader	10.1093/bib/bbae254
HTOreader	10.1101/2023.04.02.535299
HurdleNormal	10.1214/18-AOAS1213
HurdleNormal	arxiv/1610.05857
hypercluster	10.1101/2020.01.13.905323
hypercluster	10.1186/s12859-020-03774-1
I-Impute	10.1101/772723
I-Impute	10.1186/s12864-020-07007-w
i2dash	10.1016/j.gpb.2021.01.007
i2dash	10.1101/2020.07.06.189563
iasva	10.1038/s41598-018-35365-9
iasva	10.1101/151217
Ibex	10.1101/2022.11.09.515787
IBMR	arxiv/2111.12149
IBRAP	10.1093/bib/bbad061
IBRAP	10.1101/2022.09.26.509481
iBRIDGE	10.1158/2326-6066.CIR-22-0283
ICAnet	10.1093/nar/gkab089
ICARUS	10.1093/nar/gkac322
ICARUS	10.1093/nargab/lqad032
ICARUS	10.1101/2023.01.23.525100
ICAT	10.1093/bioinformatics/btad278
ICAT	10.1101/2022.05.26.493603
ICELLNET	10.1038/s41467-021-21244-x
ICELLNET	10.1093/bioinformatics/btae089
ICELLNET	10.1101/2020.03.05.976878
iCellR	10.1101/2020.03.31.019109
iCellR	10.1101/2020.05.05.078550
iDEA	10.1038/s41467-020-15298-6
IDEAS	10.1101/2021.05.10.443350
IDEAS	10.1186/s13059-022-02605-1
IEntropy	10.1093/jmcb/mjac008
IgPhyML	10.1073/pnas.1906020116
IgPhyML	10.1101/558825
IKAP	10.1093/gigascience/giz121
IKAP	10.1101/596817
ikarus	10.1101/2021.10.15.463909
ikarus	10.1186/s13059-022-02683-1
Ikura	10.1038/s41590-019-0465-3
ILoReg	10.1093/bioinformatics/btaa919
ILoReg	10.1101/2020.01.20.912675
iMAP	10.1186/s13059-021-02280-8
ImmClassifier	10.1093/bib/bbab039
ImmClassifier	10.1101/2020.03.23.002758
IndepthPathway	10.1093/bioinformatics/btad325
IndepthPathway	10.1101/2022.08.28.505179
indeXplorer	10.1038/ncb3494
inferCNV	10.1126/science.1254257
Inferelator	10.1093/bioinformatics/btac117
Inferelator	10.1101/2021.05.03.442499
infohet	10.1101/2020.10.01.322255
infohet	10.1186/s12859-023-05424-8
InGene	10.1101/2023.06.19.545592
INSCT	10.1038/s42256-021-00361-8
INSCT	10.1101/2020.05.16.100024
INSISTC	10.1016/j.ygeno.2022.110480
INSISTC	10.1101/2022.05.17.492304
IntegrAO	arxiv/2401.07937
IntegratedLearner	10.1002/sim.9953
IntegratedLearner	10.1101/2022.11.06.514786
InterCellar	10.1038/s42003-021-02986-2
InterCellar	10.21203/rs.3.rs-525466/v1
InterCellDB	10.1002/advs.202200045
iQcell	10.1101/2021.04.01.438014
iQcell	10.1371/journal.pcbi.1009907
IReNA	10.1101/2021.11.22.469628
IReNA	10.2139/ssrn.4071022
IRIS-FGM	10.1093/bioinformatics/btab108
IRIS-FGM	10.1101/2020.11.04.369108
IronThrone-GoT	10.1038/s41586-019-1367-0
IronThrone-GoT	10.1101/444687
iS-CellR	10.1093/bioinformatics/bty517
iSEE	10.12688/f1000research.14966.1
iSMNN	10.1093/bib/bbab122
iSMNN	10.1101/2020.11.09.375659
ISnorm	10.1093/nargab/lqaa059
ISnorm	10.1101/2020.07.10.198077
IsoCell	10.1109/TCBB.2022.3147193
ISOP	10.1093/bioinformatics/bty100
ISOP	10.1101/036988
iSORT	10.1101/2024.02.28.582493
iTALK	10.1101/507871
ItClust	10.1038/s42256-020-00233-7
ItClust	10.1101/2020.02.02.931139
iterClust	10.1093/bioinformatics/bty176
ivis	10.1038/s41598-019-45301-0
jackstraw	10.1093/bioinformatics/btaa087
jackstraw	10.1093/bioinformatics/btu674
jackstraw	10.1101/248633
JAMIE	10.1038/s42256-023-00663-z
JAMIE	10.1101/2022.10.15.512388
JGNsc	10.1101/2021.07.14.452387
JGNsc	10.1111/biom.13645
JIND	10.1093/bioinformatics/btac140
JIND	10.1101/2020.10.06.327601
JOINT	10.1186/s12864-020-07302-6
JOINTLY	10.1038/s41467-023-44279-8
JOINTLY	10.21203/rs.3.rs-3149275/v1
JSNMF_py	10.1093/bib/bbac105
JSOM	10.1371/journal.pcbi.1008804
jSRC	10.1093/bib/bbaa433
Jvis	10.1101/2021.01.10.426098
Jvis	10.1186/s13059-021-02356-5
k-branches	10.1093/bioinformatics/btx325
k-branches	10.1101/094532
K2Taxonomer	10.1093/nar/gkab552
K2Taxonomer	10.1101/2020.11.05.370197
kallisto	10.1038/nbt.3519
kallisto	10.1038/s41587-021-00870-2
kallisto	10.1038/s41592-018-0303-9
kallisto	10.1101/2022.12.02.518832
kallisto	10.1101/2023.11.21.568164
kallisto	10.1101/258566
kallisto	10.1101/673285
kallisto	arxiv/1505.02710
kana	10.1101/2022.03.02.482701
kana	10.21105/joss.05603
kBET	10.1038/s41592-018-0254-1
kBET	10.1101/200345
KMD	10.1038/s42003-023-05480-z
KMD	10.1101/2020.10.04.325233
kmermaid	10.1101/2021.07.09.450799
knn_smooth	10.1101/217737
KPNN	10.1101/794503
KPNN	10.1186/s13059-020-02100-5
ktest	arxiv/2307.08509
LAK	10.1109/ACCESS.2020.3008681
LAmbDA	10.1093/bioinformatics/btz295
LAmbDA	10.1101/522474
Lamian	10.1038/s41467-023-42841-y
Lamian	10.1101/2021.07.10.451910
langevitour	10.1101/2022.08.24.505207
langevitour	10.32614/RJ-2023-046
LANTSA	10.1101/2022.03.13.484116
LATE	10.1007/s40484-019-0192-7
LATE	10.1101/504977
LatentVelo	10.1016/j.crmeth.2023.100581
LatentVelo	10.1101/2022.08.22.504858
LDA_scRNAseq	10.1093/bib/bbad199
leader	10.1038/s41467-024-45198-y
leader	10.1101/2023.06.13.544850
LEAP	10.1093/bioinformatics/btw729
learn2count	arxiv/2011.12044
lemur	10.1038/s41588-024-01996-0
lemur	10.1101/2023.03.06.531268
LIANA	10.1038/s41467-022-30755-0
LIANA	10.1101/2021.05.21.445160
Libra	10.1038/s41467-021-25960-2
Libra	10.1101/2021.03.12.435024
LIGER	10.1016/j.cell.2019.05.006
LIGER	10.1038/s41467-022-28431-4
LIGER	10.1038/s41596-020-0391-8
LIGER	10.1101/2020.04.07.029546
LIGER	10.1101/2021.04.09.439160
LIGER	10.1101/459891
LINEAGE	10.1073/pnas.2119767119
LinQView	10.1016/j.crmeth.2021.100056
LinRace	10.1038/s41467-023-44173-3
LinRace	10.1101/2023.04.12.536601
locaTE	10.1101/2023.01.08.523176
locCSN	10.1073/pnas.2113178118
locCSN	10.1101/2021.02.13.431104
Longcell	10.21203/rs.3.rs-2674892/v1
LRLoop	10.1093/bioinformatics/btac447
LRLoop	10.1101/2022.02.04.479174
LRT	10.1101/2022.04.14.488320
LRT	10.1371/journal.pcbi.1011300
LTMGSCA	10.1093/nar/gkz655
LTMGSCA	10.1101/430009
M3Drop	10.1093/bioinformatics/bty1044
M3Drop	10.1101/065094
M3S	10.1186/s12859-019-3243-1
MAAPER	10.1101/2021.03.21.436343
MAAPER	10.1186/s13059-021-02429-5
MACA	10.1093/bioinformatics/btab840
MACA	10.1101/2021.10.25.465734
MaCroDNA	10.1038/s41467-023-44014-3
MaCroDNA	10.1101/2022.08.21.504709
MacroPolo	10.1093/nar/gkac216
MacroPolo	10.1101/2020.11.23.393900
MAESTRO	10.1186/s13059-020-02116-x
MAGAN	arxiv/1803.00385
MAGIC	10.1016/j.cell.2018.05.061
MAGIC	10.1101/111591
MAPiT	10.1038/s41598-020-60400-z
MAPiT	10.1101/697151
MARGARET	10.1093/nar/gkac412
MARGARET	10.1101/2021.10.22.465455
MarkerCount	10.1016/j.csbj.2022.06.010
MarkerCount	10.21203/rs.3.rs-418249/v1
MarkerMap	10.1038/s41540-024-00339-3
MarkerMap	arxiv/2207.14106
MarkovHC	10.1093/nar/gkab1132
MarkovHC	10.1101/2020.11.04.368043
MARS	10.1038/s41592-020-00979-3
MARS	10.1101/2020.02.25.960302
Marsilea	10.1101/2024.02.14.580236
Marsilea	10.1186/s13059-024-03469-3
MASI	10.1038/s42003-023-04820-3
MASI	10.1101/2022.03.28.486110
MAST	10.1101/020842
MAST	10.1186/s13059-015-0844-5
mastR	10.1093/bioinformatics/btaf114
mastR	10.1101/2024.04.24.590691
MAT2	10.1093/bioinformatics/btab250
MatchCLOT	10.1093/bib/bbad130
MatchCLOT	10.1101/2022.11.16.516751
MATCHER	10.1101/130336
MATCHER	10.1186/s13059-017-1269-0
matchSCore	10.1101/314831
matchSCore2	10.1038/s41587-020-0469-4
matchSCore2	10.1101/630087
MATES	10.1038/s41467-024-53114-7
MATES	10.1101/2024.01.09.574909
Matilda	10.1093/nar/gkad157
Matilda	10.1101/2022.06.01.494441
MATTE	10.1093/bib/bbad207
MATTE	10.1101/2022.05.29.493935
MaxFuse	10.1038/s41587-023-01935-0
MaxFuse	10.1101/2023.01.12.523851
mbkmeans	10.1101/2020.05.27.119438
mbkmeans	10.1371/journal.pcbi.1008625
mcap	arxiv/1902.08472
McImpute	10.1101/361980
McImpute	10.3389/fgene.2019.00009
MDIC3	10.1016/j.patter.2023.100911
MEBOCOST	10.1101/2022.05.30.494067
MEBOCOST	10.21203/rs.3.rs-2092898/v1
MEDALT	10.1101/2020.04.12.038281
MEDALT	10.1186/s13059-021-02291-5
MELD	10.1038/s41587-020-00803-5
MELD	10.1101/532846
MELT	10.1093/bib/bbac345
memento	10.1016/j.cell.2024.09.044
memento	10.1101/2022.11.09.515836
MERLoT	10.1093/nar/gkz706
MERLoT	10.1101/261768
MetaCell	10.1101/437665
MetaCell	10.1186/s13059-019-1812-2
MetacellAnalysisToolkit	10.1038/s44320-024-00045-6
MetacellAnalysisToolkit	10.1101/2024.02.04.578815
metacells	10.1101/2021.08.08.453314
metacells	10.1101/2022.12.01.518678
metacells	10.1101/437665
metacells	10.1186/s13059-019-1812-2
metacells	10.1186/s13059-022-02667-1
metacells	10.1186/s13059-023-03069-7
METAFlux	10.1038/s41467-023-40457-w
METAFlux	10.1101/2022.05.18.492580
MetaNeighbor	10.1038/s41467-018-03282-0
MetaNeighbor	10.1038/s41596-021-00575-5
MetaNeighbor	10.1101/150524
MetaTiME	10.1038/s41467-023-38333-8
MetaTiME	10.1101/2022.08.05.502989
MFA	10.12688/wellcomeopenres.11087.1
MGFR	10.7717/peerj.6970
MGPfactR	10.1101/2024.04.02.587768
MGPfactR	10.7554/elife.97424
MicroCellClust	10.1093/bioinformatics/btab239
MICTI	10.1101/686659
midaa	10.1101/2024.04.05.588238
MIDAS	10.1038/s41587-023-02040-y
MIDAS	10.1101/2022.12.13.520262
Millefy	10.1101/537936
Millefy	10.1186/s12864-020-6542-z
miloR	10.1038/s41587-021-01033-z
miloR	10.1101/2020.11.23.393769
miloR	10.1101/2023.11.08.566176
MIMOSCA	10.1016/j.cell.2016.11.038
MIND	10.1101/2020.08.05.238949
MIND	10.1101/gr.268722.120
MINI-EX	10.1016/j.molp.2022.10.016
MINI-EX	10.1101/2022.07.01.498402
MINI-EX	10.1101/2023.12.24.573246
minicore	10.1101/2021.03.24.436859
minnow	10.1093/bioinformatics/btz351
miQC	10.1101/2021.03.03.433798
miQC	10.1371/journal.pcbi.1009290
MIRA	10.1038/s41467-023-39494-2
MIRA	10.1038/s41592-022-01595-z
MIRA	10.1101/2021.12.06.471401
miRSCAPE	10.1016/j.isci.2022.104962
miRSCAPE	10.1101/2021.07.29.454389
Miscell	10.1016/j.isci.2021.103200
mitch	10.1186/s12864-020-06856-9
MitoHEAR	10.21105/joss.04265
mitoSplitter	10.1073/pnas.2307722120
mitoSplitter	10.1101/2023.04.16.537058
MitoTrace	10.3390/genes14061222
MiXCR	10.1038/nbt.3979
MiXCR	10.1038/nmeth.3364
MLG	10.1093/nar/gkab823
MLG	10.1101/2021.03.26.437231
MMCCI	10.1101/2024.02.28.582639
MMIDAS	10.1038/s43588-024-00683-8
MMIDAS	10.1101/2023.10.02.560574
mmutil	10.1101/2021.01.21.21249765
mmutil	10.1186/s13059-021-02438-4
Moana	10.1101/456129
MOFA	10.1101/217554
MOFA	10.1101/837104
MOFA	10.1186/s13059-020-02015-1
MOFA	10.15252/msb.20178124
MOFA2	10.1101/837104
MOFA2	10.1186/s13059-020-02015-1
Monet	10.1101/2020.06.08.140673
Monocle	10.1038/nbt.2859
Monocle	10.1038/nmeth.4150
Monocle	10.1038/nmeth.4402
Monocle	10.1101/110668
Monod	10.1038/s43588-024-00689-2
Monod	10.1101/2022.06.11.495771
Monod	10.1101/2023.09.17.558131
Monopogen	10.1038/s41587-023-01873-x
Monopogen	10.1101/2022.12.04.519058
mosaicMPI	10.1093/nar/gkae442
mosaicMPI	10.1101/2023.08.18.553919
MOSCATO	10.1101/2021.09.02.458781
MOSCATO	10.1186/s12864-022-08759-3
moscot	10.1038/s41586-024-08453-2
moscot	10.1101/2023.05.11.540374
MOSim	10.1093/bib/bbaf110
MOSim	10.1101/421834
Mowgli	10.1038/s41467-023-43019-2
Mowgli	10.1101/2023.02.02.526825
Mpath	10.1038/ncomms11988
mpCMF	10.1101/496810
MPSSC	10.1093/bioinformatics/bty050
MQuad	10.1038/s41467-022-28845-0
MQuad	10.1101/2021.03.27.437331
MRFscRNAseq	10.1101/2020.11.11.378976
MRFscRNAseq	10.1186/s12859-021-04412-0
mrtree	10.1093/nar/gkab481
mrtree	10.1101/2021.02.06.430067
MSIsensor-RNA	10.1093/gpbjnl/qzae004
MSIsensor-RNA	10.1101/2023.10.09.561613
mtANN	10.1101/2022.11.17.516980
mtANN	10.1371/journal.pcbi.1011261
MTD	10.1093/bib/bbac111
MTD	10.1101/2021.11.16.468881
MTGO-SC	10.3389/fgene.2019.00953
mtSC	10.1093/nar/gkab380
MuDCoD	10.1093/bioinformatics/btad592
MuDCoD	10.1101/2021.11.30.470619
MUFFIN	10.1093/nargab/lqae051
MUFFIN	10.1101/2023.12.11.570597
multiGroupVI	10.1101/2022.12.13.520349
MultiK	10.1186/s13059-021-02445-5
MultiMAP	10.1101/2021.02.16.431421
MultiMAP	10.1186/s13059-021-02565-y
multinichenetr	10.1101/2023.06.13.544751
Multiscale_PHATE	10.1038/s41587-021-01186-x
Multiscale_PHATE	10.21203/rs.3.rs-311045/v1
MultiVelo	10.1007/978-3-031-04749-7_18
MultiVelo	10.1038/s41587-022-01476-y
MultiVelo	10.1101/2021.12.13.472472
MUREN	10.1186/s12859-021-04288-0
MURP	10.1016/j.jbi.2022.104093
muscat	10.1038/s41467-020-19894-4
muscat	10.1101/713412
MuSiC	10.1038/s41467-018-08023-x
MuSiC	10.1101/354944
MUSIC	10.1038/s41467-019-10216-x
MuTrans	10.1038/s41467-021-25548-w
MuTrans	10.1101/2021.03.07.434281
mvTCR	10.1038/s41467-024-49806-9
mvTCR	10.1101/2021.06.24.449733
N-ACT	10.1101/2022.05.12.491682
NanoPARE	10.1101/gr.239202.118
NATMI	10.1038/s41467-020-18873-z
NBID	10.1186/s13059-018-1438-9
Nclusion	10.1101/2024.02.11.579839
NEBULA	10.1038/s42003-021-02146-6
NEBULA	10.1101/2020.09.24.311662
Nebulosa	10.1093/bioinformatics/btab003
Nebulosa	10.1101/2020.09.29.315879
Neighbor-seq	10.1093/nar/gkac333
Neighbor-seq	10.1101/2022.04.15.488517
NetImpute	10.1186/s12859-020-03547-w
netNMF-sc	10.1101/544346
netNMF-sc	10.1101/gr.251603.119
netSmooth	10.1101/234021
netSmooth	10.12688/f1000research.13511.2
netsne	10.1016/j.cels.2018.05.017
netsne	10.1101/289223
NetworkInference	10.1016/j.cels.2017.08.014
NetworkInference	10.1101/082099
NeuCA	10.1038/s41598-021-04473-4
NeuCA	10.1101/2021.09.25.461825
NEUROeSTIMator	10.1038/s41467-023-44503-5
NEUROeSTIMator	10.1101/2022.04.08.487573
NeuronChat	10.1038/s41467-023-36800-w
NeuronChat	10.1101/2023.01.12.523826
NewWave	10.1093/bioinformatics/btac149
NewWave	10.1101/2021.08.02.453487
nicheformer	10.1101/2024.04.15.589472
nichenetr	10.1038/s41592-019-0667-5
nichenetr	arxiv/2404.16358
NICHES	10.1093/bioinformatics/btac775
NICHES	10.1101/2022.01.23.477401
NIFA	10.1093/bioinformatics/btac136
NIFA	10.1101/2020.01.31.927921
nimfa	10.1093/bioinformatics/btw607
NLBayes	10.1093/nargab/lqad106
NLBayes	10.1101/2023.05.03.539308
NOMAD	10.1101/2022.12.06.519414
NOMAD2	10.1038/s41587-024-02381-2
NOMAD2	10.1101/2023.03.17.533189
